master_ccl_id,mean_bet_auc,meso,ccl_name,ccle_primary_site
1,0.6079266666666666,False,697,haematopoietic_and_lymphoid_tissue
3,0.6973333333333334,False,5637,urinary_tract
4,0.8567133333333333,False,2313287,stomach
7,0.8336166666666666,False,22RV1,prostate
8,0.8379599999999999,False,253J,urinary_tract
9,0.86557,False,253JBV,urinary_tract
10,0.8330666666666667,False,42MGBA,central_nervous_system
14,0.94975,False,639V,urinary_tract
15,0.7572366666666667,False,647V,urinary_tract
16,0.8094033333333334,False,769P,kidney
19,0.88214,False,786O,kidney
20,0.7134766666666666,False,8305C,thyroid
21,0.8157566666666667,False,8505C,thyroid
22,0.8949233333333333,False,8MGBA,central_nervous_system
23,0.9302333333333334,False,A101D,skin
25,0.8968333333333334,False,A172,central_nervous_system
26,0.7671966666666666,False,A204,soft_tissue
27,0.8271066666666668,False,A2058,skin
28,0.9192266666666665,False,A253,salivary_gland
29,0.7947733333333332,False,A2780,ovary
30,0.8698649999999999,False,A375,skin
31,0.59881,False,A3KAW,haematopoietic_and_lymphoid_tissue
33,0.8964333333333333,False,A498,kidney
34,0.6607,False,A4FUK,haematopoietic_and_lymphoid_tissue
35,0.8568222222222223,False,A549,lung
37,0.7857033333333333,False,A673,bone
41,0.96439,True,ACCMESO1,pleura
43,0.88673,False,ACHN,kidney
44,0.8162533333333334,False,AGS,stomach
46,0.72394,False,ALLSIL,haematopoietic_and_lymphoid_tissue
47,0.77792,False,AM38,central_nervous_system
48,0.7399933333333334,False,AML193,haematopoietic_and_lymphoid_tissue
49,0.7314366666666666,False,AMO1,haematopoietic_and_lymphoid_tissue
50,0.96875,False,AN3CA,endometrium
52,0.9053566666666667,False,ASPC1,pancreas
53,0.84756,False,AU565,breast
55,0.8790433333333333,False,BC3C,urinary_tract
56,0.705765,False,BCP1,haematopoietic_and_lymphoid_tissue
57,0.8483633333333334,False,BCPAP,thyroid
58,0.72767,False,BDCM,haematopoietic_and_lymphoid_tissue
59,0.8668066666666666,False,BECKER,central_nervous_system
60,0.7729833333333334,False,BEN,lung
61,0.8217466666666667,False,BFTC905,urinary_tract
62,0.8808933333333333,False,BFTC909,kidney
64,0.7932366666666667,False,BHT101,thyroid
65,0.8495233333333333,False,BHY,upper_aerodigestive_tract
66,0.8738366666666666,False,BICR16,upper_aerodigestive_tract
67,0.7778733333333333,False,BICR18,upper_aerodigestive_tract
68,0.8064066666666667,False,BICR22,upper_aerodigestive_tract
69,0.8301266666666667,False,BICR31,upper_aerodigestive_tract
70,0.9212733333333333,False,BICR56,upper_aerodigestive_tract
71,0.8620166666666668,False,BICR6,upper_aerodigestive_tract
74,1.026,False,BL41,haematopoietic_and_lymphoid_tissue
75,0.76651,False,BL70,haematopoietic_and_lymphoid_tissue
77,0.9016266666666667,False,BT112,
78,0.9032166666666667,False,BT131,
79,0.8544533333333333,False,BT139,
80,0.9142633333333334,False,BT145,
81,0.8676699999999999,False,BT147,
82,0.8687266666666668,False,BT159,
83,0.92735,False,BT164,
84,0.88727,False,BT172,
85,0.9086933333333334,False,BT179,
88,0.84101,False,BT187,
90,0.9382266666666667,False,BT20,breast
91,0.89208,False,BT216,
92,0.9303033333333334,False,BT224,
93,0.9157066666666666,False,BT228,
94,0.8343666666666666,False,BT231,
95,0.81689,False,BT239,
96,0.8592466666666666,False,BT248,
97,0.9105966666666667,False,BT474,breast
99,0.8871333333333333,False,BT549,breast
100,0.6681333333333334,False,BV173,haematopoietic_and_lymphoid_tissue
101,0.7767466666666666,False,BXPC3,pancreas
102,0.8783733333333333,False,C2BBE1,large_intestine
103,0.9190900000000001,False,C32,skin
106,0.7322333333333333,False,CA46,haematopoietic_and_lymphoid_tissue
108,0.826585,False,CADOES1,bone
109,0.8871699999999999,False,CAKI1,kidney
110,0.9890599999999999,False,CAKI2,kidney
111,0.9535333333333332,False,CAL120,breast
112,0.90521,False,CAL12T,lung
113,0.7128866666666666,False,CAL148,breast
114,0.8477866666666666,False,CAL27,upper_aerodigestive_tract
115,0.9094233333333334,False,CAL29,urinary_tract
116,0.8794566666666667,False,CAL33,upper_aerodigestive_tract
117,0.9139066666666666,False,CAL51,breast
118,0.7081466666666666,False,CAL54,kidney
119,0.7388266666666666,False,CAL62,thyroid
120,0.7936066666666667,False,CAL78,bone
121,0.7622,False,CAL851,breast
122,1.0266933333333332,False,CALU1,lung
123,0.8073199999999999,False,CALU3,lung
124,0.9316133333333333,False,CALU6,lung
125,0.7847933333333333,False,CAMA1,breast
126,0.7841866666666667,False,CAOV3,ovary
128,0.8524166666666666,False,CAPAN1,pancreas
129,0.913175,False,CAPAN2,pancreas
130,0.7942633333333333,False,CAS1,central_nervous_system
131,0.9922999999999998,False,CCFSTTG1,central_nervous_system
132,0.6788099999999999,False,CCK81,large_intestine
138,0.8206033333333332,False,CFPAC1,pancreas
139,0.8401766666666667,False,CGTHW1,thyroid
141,0.8388733333333334,False,CHAGOK1,lung
143,0.7081466666666666,False,CHP126,autonomic_ganglia
144,0.68399,False,CHP212,autonomic_ganglia
145,0.9214966666666667,False,CI1,haematopoietic_and_lymphoid_tissue
146,0.9444966666666668,False,CJM,skin
147,0.7803300000000001,False,CL11,large_intestine
151,0.6562666666666667,False,CMK,haematopoietic_and_lymphoid_tissue
154,0.7330333333333333,False,CMLT1,haematopoietic_and_lymphoid_tissue
155,0.8920633333333333,False,COLO201,large_intestine
156,0.9059400000000001,False,COLO205,large_intestine
157,0.8508233333333334,False,COLO320,large_intestine
158,0.9172633333333334,False,COLO668,lung
160,0.84733,False,COLO678,large_intestine
162,0.9045033333333334,False,COLO680N,oesophagus
163,0.7435633333333334,False,COLO684,endometrium
164,0.8492633333333334,False,COLO699,
166,0.8596566666666666,False,COLO741,skin
169,0.7947266666666667,False,COLO792,skin
170,0.8595966666666666,False,COLO800,skin
172,0.87705,False,COLO829,skin
174,0.7456066666666666,False,CORL105,lung
180,0.73589,False,CORL47,lung
181,0.74248,False,CORL51,lung
182,0.75757,False,CORL88,lung
183,0.9768899999999999,False,CORL95,lung
185,0.8873933333333334,False,COV362,ovary
186,0.7973533333333332,False,COV434,ovary
188,0.8276633333333333,False,COV644,ovary
190,0.7357,False,CW2,large_intestine
193,0.72485,False,D283MED,central_nervous_system
201,0.8708933333333334,False,DANG,pancreas
202,0.88081,False,DAOY,central_nervous_system
203,0.70519,False,DAUDI,haematopoietic_and_lymphoid_tissue
204,0.7046633333333334,False,DB,haematopoietic_and_lymphoid_tissue
205,0.94624,False,DBTRG05MG,central_nervous_system
206,0.7920599999999999,False,DEL,haematopoietic_and_lymphoid_tissue
208,0.7213233333333333,False,DETROIT562,upper_aerodigestive_tract
211,0.8134466666666667,False,DKMG,central_nervous_system
212,0.9155000000000001,False,DLD1,large_intestine
215,0.8137500000000001,False,DMS114,lung
217,0.82617,False,DMS273,lung
218,0.7805533333333333,False,DMS454,lung
219,0.7156933333333333,False,DMS53,lung
220,0.9107750000000001,False,DMS79,lung
221,0.6865766666666667,False,DND41,haematopoietic_and_lymphoid_tissue
222,0.68153,False,DOHH2,haematopoietic_and_lymphoid_tissue
223,0.9980600000000001,False,DOV13,
225,0.8933416666666667,False,DU145,prostate
226,0.7155966666666668,False,DU4475,breast
227,0.7134933333333334,False,DV90,lung
228,0.7739699999999999,False,EB1,haematopoietic_and_lymphoid_tissue
230,0.7284466666666667,False,EBC1,lung
231,0.72657,False,ECC10,stomach
232,0.88287,False,ECC12,stomach
233,1.0047733333333333,False,ECGI10,oesophagus
234,0.8293900000000001,False,EFE184,endometrium
236,0.838105,False,EFM192A,breast
237,0.9284500000000001,False,EFO21,ovary
238,0.9163833333333334,False,EFO27,ovary
239,0.7321433333333333,False,EHEB,haematopoietic_and_lymphoid_tissue
240,0.7696200000000001,False,EJM,haematopoietic_and_lymphoid_tissue
241,0.8981500000000001,False,EKVX,
242,0.6098766666666666,False,EM2,haematopoietic_and_lymphoid_tissue
243,0.9794566666666666,False,EN,endometrium
244,0.53128,False,EOL1,haematopoietic_and_lymphoid_tissue
246,0.8073466666666667,False,EPLC272H,lung
247,0.9687966666666666,False,ES2,ovary
248,0.79275,False,ESS1,endometrium
253,0.7088666666666666,False,F36P,haematopoietic_and_lymphoid_tissue
255,0.8462066666666667,False,FADU,upper_aerodigestive_tract
257,0.9040833333333333,False,FTC133,thyroid
258,0.8373666666666667,False,FTC238,thyroid
259,0.72234,False,FU97,stomach
261,0.67286,False,FUOV1,ovary
262,0.8928533333333334,False,G292CLONEA141B1,bone
263,0.7011633333333332,False,G361,skin
264,0.7018866666666667,False,G401,soft_tissue
265,0.7362233333333333,False,G402,soft_tissue
266,0.68521,False,GA10,haematopoietic_and_lymphoid_tissue
268,0.8888333333333334,False,GAMG,central_nervous_system
269,0.8957733333333334,False,GB1,central_nervous_system
271,0.86607,False,GCT,soft_tissue
272,0.7909466666666667,False,GDM1,haematopoietic_and_lymphoid_tissue
274,0.8135,False,GI1,central_nervous_system
280,0.88919,False,GMS10,central_nervous_system
281,0.8729533333333332,False,GOS3,central_nervous_system
282,0.8351099999999999,False,GP2D,large_intestine
283,0.7436933333333333,False,GRANTA519,haematopoietic_and_lymphoid_tissue
285,0.6889766666666667,False,GSS,stomach
286,0.8604933333333333,False,GSU,stomach
290,0.9264266666666666,False,H292,lung
293,0.9100266666666667,False,HARA,lung
295,0.8813366666666665,False,HCC1143,breast
296,0.8996833333333333,False,HCC1171,lung
298,0.9276066666666667,False,HCC1195,lung
300,0.8927566666666666,False,HCC1395,breast
301,0.91994,False,HCC1419,breast
302,0.7970866666666666,False,HCC1428,breast
303,0.8865166666666666,False,HCC1438,lung
304,0.80809,False,HCC15,lung
305,0.8118,False,HCC1500,breast
306,0.796675,False,HCC1569,breast
307,0.8554433333333332,False,HCC1588,lung
309,0.8343633333333335,False,HCC1806,breast
310,0.8062233333333334,False,HCC1833,lung
313,0.9181499999999999,False,HCC1937,breast
314,0.9049766666666667,False,HCC1954,breast
315,0.8807533333333333,False,HCC202,breast
316,0.8823333333333334,False,HCC2108,lung
318,0.8834,False,HCC2218,breast
319,0.8195199999999999,False,HCC2279,lung
324,0.99743,False,HCC2935,lung
328,0.7838666666666666,False,HCC366,lung
330,0.8244866666666667,False,HCC38,breast
331,0.97677,False,HCC4006,lung
332,0.7105666666666667,False,HCC44,lung
337,0.9359033333333334,False,HCC56,large_intestine
339,0.9159366666666666,False,HCC78,lung
340,0.93608,False,HCC827,lung
342,0.7444099999999999,False,HCC95,lung
343,0.9946866666666666,False,HCT116,large_intestine
345,0.7885833333333334,False,HCT15,large_intestine
346,0.83105,False,HCT8,large_intestine
347,0.7981666666666666,False,HDLM2,haematopoietic_and_lymphoid_tissue
348,0.8446866666666667,False,HDMYZ,haematopoietic_and_lymphoid_tissue
349,0.93203,False,HDQP1,breast
350,1.0063733333333333,False,HEC108,endometrium
351,0.7802933333333333,False,HEC151,endometrium
352,0.8498633333333334,False,HEC1A,endometrium
353,0.6726266666666666,False,HEC1B,endometrium
354,0.7493533333333332,False,HEC251,endometrium
355,0.89926,False,HEC265,endometrium
356,0.92871,False,HEC50B,endometrium
357,0.83347,False,HEC59,endometrium
358,0.7955166666666665,False,HEC6,endometrium
362,0.6436033333333334,False,HEL,haematopoietic_and_lymphoid_tissue
363,0.6839033333333333,False,HEL9217,haematopoietic_and_lymphoid_tissue
364,0.9689683333333333,False,HELA,
365,0.8261266666666667,False,HEP3B217,liver
366,0.8642866666666666,False,HEPG2,liver
367,0.8658433333333333,False,HEYA8,ovary
368,0.76517,False,HGC27,stomach
369,0.6767099999999999,False,HH,haematopoietic_and_lymphoid_tissue
371,0.6874233333333333,False,HL60,haematopoietic_and_lymphoid_tissue
374,0.9466600000000001,False,HLF,liver
376,0.79872,False,HMC18,breast
377,0.8556366666666667,False,HMCB,skin
381,0.8341500000000001,False,HOP62,
382,0.8815133333333334,False,HOP92,
383,0.8704999999999999,False,HOS,bone
384,0.8639433333333333,False,HPAC,pancreas
385,0.9753233333333333,False,HPAFII,pancreas
386,0.7651266666666667,False,HPBALL,haematopoietic_and_lymphoid_tissue
395,0.8542533333333333,False,HS294T,skin
399,0.8545866666666667,False,HS578BST,
400,0.8204866666666667,False,HS578T,breast
405,0.7818333333333333,False,HS611T,haematopoietic_and_lymphoid_tissue
409,0.8645533333333333,False,HS683,central_nervous_system
410,1.0283433333333334,False,HS688AT,skin
414,0.9390833333333334,False,HS729,soft_tissue
418,0.8615566666666666,False,HS746T,stomach
421,0.7820466666666667,False,HS766T,pancreas
424,0.94284,False,HS822T,bone
426,0.9076066666666667,False,HS839T,skin
428,0.7894766666666667,False,HS852T,skin
431,0.8631633333333334,False,HS888LU,
432,0.9619633333333333,False,HS888T,bone
434,0.8752766666666667,False,HS895T,skin
436,0.985385,False,HS934T,skin
437,0.8397899999999999,False,HS936T,skin
439,0.8107333333333333,False,HS940T,skin
440,0.80669,False,HS944T,skin
441,0.8845633333333334,False,HSC2,upper_aerodigestive_tract
442,0.8131033333333333,False,HSC3,upper_aerodigestive_tract
443,0.9226200000000001,False,HSC4,upper_aerodigestive_tract
444,0.8350949999999999,False,HSTS,
445,0.7177700000000001,False,HT,haematopoietic_and_lymphoid_tissue
446,0.8558533333333332,False,HT1080,soft_tissue
447,0.75197,False,HT115,large_intestine
448,0.8736799999999999,False,HT1197,urinary_tract
449,0.8625133333333334,False,HT1376,urinary_tract
450,0.88157,False,HT144,skin
451,0.9863433333333335,False,HT29,large_intestine
452,0.8729100000000001,False,HT55,large_intestine
455,0.9049033333333334,False,HUCCT1,biliary_tract
456,0.8407633333333333,False,HUG1N,stomach
457,0.8637666666666667,False,HUH1,liver
458,0.7503166666666666,False,HUH28,biliary_tract
459,0.82726,False,HUH6,liver
461,0.7838200000000001,False,HUNS1,haematopoietic_and_lymphoid_tissue
462,0.7775233333333333,False,HUPT3,pancreas
463,0.72236,False,HUPT4,pancreas
465,0.6352366666666667,False,HUT78,haematopoietic_and_lymphoid_tissue
469,0.82413,False,IALM,lung
470,0.7491266666666667,False,IGR1,skin
471,0.8477100000000001,False,IGR37,skin
472,0.9157533333333333,False,IGR39,skin
473,0.837975,False,IGROV1,ovary
474,0.7969033333333333,False,IM95,stomach
475,0.73566,False,IMR32,autonomic_ganglia
478,0.8331066666666667,False,IPC298,skin
479,0.9493033333333334,False,ISHIKAWAHERAKLIO02ER,endometrium
480,0.7643966666666667,True,ISTMES1,pleura
482,0.9198599999999999,False,J82,urinary_tract
484,0.8169333333333334,False,JEKO1,haematopoietic_and_lymphoid_tissue
486,0.9181966666666667,False,JHH1,liver
487,0.8587233333333333,False,JHH2,liver
488,0.8106666666666666,False,JHH4,liver
489,0.8051366666666667,False,JHH5,liver
490,1.0336533333333333,False,JHH6,liver
492,0.8170066666666665,False,JHOC5,ovary
493,0.9176500000000001,False,JHOM1,ovary
495,0.8701099999999999,False,JHOS2,ovary
497,0.82644,False,JHUEM1,endometrium
498,0.77969,False,JHUEM2,endometrium
499,0.7623566666666667,False,JHUEM3,endometrium
500,0.7147,False,JHUEM7,endometrium
501,0.9399733333333334,False,JIMT1,breast
502,0.6401433333333334,False,JJN3,haematopoietic_and_lymphoid_tissue
503,0.7628566666666666,False,JK1,haematopoietic_and_lymphoid_tissue
504,0.9508800000000001,True,JL1,pleura
505,0.67453,False,JM1,haematopoietic_and_lymphoid_tissue
506,0.8414566666666667,False,JMSU1,urinary_tract
508,0.7058833333333333,False,JURKAT,haematopoietic_and_lymphoid_tissue
509,0.71176,False,JURLMK1,haematopoietic_and_lymphoid_tissue
510,0.8225433333333333,False,JVM2,haematopoietic_and_lymphoid_tissue
511,0.7029566666666667,False,JVM3,haematopoietic_and_lymphoid_tissue
512,0.8326733333333333,False,K029AX,skin
513,0.7680533333333334,False,K562,haematopoietic_and_lymphoid_tissue
514,0.8349833333333333,False,KALS1,central_nervous_system
515,0.7264,False,KARPAS299,haematopoietic_and_lymphoid_tissue
516,0.6634566666666667,False,KARPAS422,haematopoietic_and_lymphoid_tissue
517,1.0025533333333334,False,KARPAS620,haematopoietic_and_lymphoid_tissue
518,0.5743266666666667,False,KASUMI1,haematopoietic_and_lymphoid_tissue
519,0.6968,False,KASUMI2,haematopoietic_and_lymphoid_tissue
522,0.8401200000000001,False,KATOIII,stomach
524,0.7345866666666666,False,KCL22,haematopoietic_and_lymphoid_tissue
525,0.6566533333333333,False,KE37,haematopoietic_and_lymphoid_tissue
526,0.796935,False,KE39,stomach
527,0.7124933333333333,False,KE97,haematopoietic_and_lymphoid_tissue
528,0.79313,False,KELLY,autonomic_ganglia
530,0.7762533333333334,False,KG1C,central_nervous_system
531,0.6748799999999999,False,KHM1B,haematopoietic_and_lymphoid_tissue
532,0.6941133333333335,False,KIJK,haematopoietic_and_lymphoid_tissue
534,0.8023233333333333,False,KLE,endometrium
536,0.90992,False,KM12,large_intestine
537,0.8841566666666667,False,KMBC2,urinary_tract
538,0.7392433333333334,False,KMH2,haematopoietic_and_lymphoid_tissue
539,0.9778100000000001,False,KMM1,haematopoietic_and_lymphoid_tissue
540,0.8814099999999999,False,KMRC1,kidney
541,0.8999,False,KMRC2,kidney
542,0.8730600000000001,False,KMRC20,kidney
543,0.889675,False,KMRC3,kidney
545,0.6427299999999999,False,KMS11,haematopoietic_and_lymphoid_tissue
546,0.6073566666666667,False,KMS12BM,haematopoietic_and_lymphoid_tissue
548,0.7255733333333333,False,KMS18,haematopoietic_and_lymphoid_tissue
549,0.7167233333333334,False,KMS20,haematopoietic_and_lymphoid_tissue
550,0.5903766666666667,False,KMS21BM,haematopoietic_and_lymphoid_tissue
551,0.54013,False,KMS26,haematopoietic_and_lymphoid_tissue
552,0.69279,False,KMS27,haematopoietic_and_lymphoid_tissue
553,0.74851,False,KMS28BM,haematopoietic_and_lymphoid_tissue
555,0.612575,False,KMS34,haematopoietic_and_lymphoid_tissue
556,0.9635699999999999,False,KNS42,central_nervous_system
557,0.8679233333333333,False,KNS60,central_nervous_system
558,0.9096033333333334,False,KNS62,lung
559,0.8769466666666667,False,KNS81,central_nervous_system
561,0.73429,False,KO52,haematopoietic_and_lymphoid_tissue
566,0.9051866666666667,False,KP2,pancreas
567,0.75999,False,KP3,pancreas
568,0.8579033333333334,False,KP4,pancreas
569,0.93411,False,KPL1,breast
571,0.6884250000000001,False,KPNSI9S,autonomic_ganglia
572,1.00957,False,KPNYN,autonomic_ganglia
573,0.8577,False,KRIJ,
575,0.8466033333333334,False,KU1919,urinary_tract
576,0.70467,False,KU812,haematopoietic_and_lymphoid_tissue
577,0.8049333333333334,False,KURAMOCHI,ovary
578,0.7067833333333334,False,KYM1,soft_tissue
579,0.74816,False,KYO1,haematopoietic_and_lymphoid_tissue
580,0.8621533333333332,False,KYSE140,oesophagus
581,0.9513033333333333,False,KYSE150,oesophagus
582,0.9183499999999999,False,KYSE180,oesophagus
584,0.9114933333333334,False,KYSE30,oesophagus
585,0.8738633333333333,False,KYSE410,oesophagus
586,0.92942,False,KYSE450,oesophagus
587,0.9417033333333333,False,KYSE510,oesophagus
588,0.90745,False,KYSE520,oesophagus
589,0.8504833333333334,False,KYSE70,oesophagus
590,0.8560366666666667,False,L1236,haematopoietic_and_lymphoid_tissue
591,0.9259966666666667,False,L33,pancreas
592,0.7443366666666668,False,L363,haematopoietic_and_lymphoid_tissue
593,0.7251799999999999,False,L428,haematopoietic_and_lymphoid_tissue
594,0.7127166666666667,False,L540,haematopoietic_and_lymphoid_tissue
595,0.7447133333333333,False,LAMA84,haematopoietic_and_lymphoid_tissue
598,0.8658233333333333,False,LC1SQSF,lung
599,1.0233333333333334,False,LCLC103H,lung
600,0.76744,False,LCLC97TM1,lung
601,0.72775,False,LI7,liver
602,0.8749899999999999,False,LK2,lung
603,0.8779566666666666,False,LMSU,stomach
604,0.8448533333333333,False,LN18,central_nervous_system
606,0.8661566666666666,False,LN229,central_nervous_system
618,0.7268733333333334,False,LNCAPCLONEFGC,prostate
621,0.7963433333333333,False,LOUNH91,lung
622,0.7468833333333333,False,LOVO,large_intestine
623,0.6878699999999999,False,LOXIMVI,skin
624,0.6534666666666666,False,LP1,haematopoietic_and_lymphoid_tissue
626,0.8596233333333334,False,LS1034,large_intestine
627,0.8854733333333332,False,LS123,large_intestine
630,0.8138266666666666,False,LS180,large_intestine
631,0.7991100000000001,False,LS411N,large_intestine
632,0.8582566666666667,False,LS513,large_intestine
633,0.8548866666666667,False,LU65,lung
634,0.7810199999999999,False,LU99,lung
635,0.7781933333333333,False,LUDLU1,lung
636,0.7268,False,LXF289,lung
638,0.7786966666666667,False,M059K,central_nervous_system
639,0.63124,False,M07E,haematopoietic_and_lymphoid_tissue
641,0.715875,False,MALME3M,skin
643,0.8817633333333333,False,MC116,haematopoietic_and_lymphoid_tissue
644,0.8027133333333333,False,MCAS,ovary
646,0.78643,False,MCF7,breast
648,0.9421200000000001,False,MDAMB157,breast
650,0.8740866666666666,False,MDAMB231,breast
651,0.8044633333333334,False,MDAMB361,breast
652,0.90855,False,MDAMB415,breast
655,0.8708266666666667,False,MDAMB435S,skin
657,0.6808233333333332,False,MDAMB453,breast
658,0.89376,False,MDAMB468,breast
661,0.7666033333333333,False,MDST8,large_intestine
662,0.7927233333333333,False,ME1,haematopoietic_and_lymphoid_tissue
663,0.6704166666666667,False,MEC1,haematopoietic_and_lymphoid_tissue
666,0.7982566666666667,False,MELHO,skin
667,0.99015,False,MELJUSO,skin
668,0.9025266666666667,False,MESSA,soft_tissue
