Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,cancer,drug
prerank,Epithelial Mesenchymal Transition,0.5837700114202496,2.5006660587541596,0.0,0.0,0.0,59/93,27.10%,ITGB1;INHBA;CXCL8;ITGB5;ITGA2;FN1;COL5A1;CALD1;COL4A2;ITGAV;CCN2;COL4A1;COL5A2;DST;COL12A1;CTHRC1;EDIL3;CD59;CCN1;COL1A1;FBN1;COL3A1;COL16A1;CDH6;GEM;CALU;CRLF1;COL1A2;GPC1;FAP;BMP1;ANPEP;ITGB3;FSTL1;ID2;DCN;COL6A3;BGN;ECM1;FERMT2;ACTA2;CADM1;ITGA5;GAS1;CDH2;FBLN2;HTRA1;COPA;COL11A1;AREG;FLNA;CXCL1;COL8A2;EFEMP2;CDH11;GADD45A;CAP2;DPYSL3;FSTL3,TCGA-CHOL,CPI-637
prerank,Allograft Rejection,-0.5271771973269697,-2.4563632605342347,0.0,0.0,0.0,26/83,6.44%,CSK;ITGAL;IL16;HCLS1;IL12RB1;CD86;HLA-DQA1;CD7;HLA-DOA;CD96;CD79A;HLA-DRA;ITGB2;FYB1;IRF4;CD247;HLA-DOB;CD74;HLA-DMB;CD4;CCL5;HLA-DMA;IL2RG;HLA-A;EIF3D;IRF8,TCGA-CHOL,CPI-637
prerank,Interferon Gamma Response,-0.4751004396209882,-2.2746808888529273,0.0,0.0,0.0,26/79,14.12%,CD86;HLA-DQA1;IL10RA;CD69;CD38;HLA-DRB1;ITGB7;IRF4;ISG20;IDO1;CD74;BANK1;IRF5;IRF1;CIITA;CCL5;CASP1;HLA-DMA;HLA-A;IRF8;IL18BP;BTG1;CMTR1;DHX58;HLA-B;CD40,TCGA-CHOL,CPI-637
prerank,UV Response Dn,0.5142922428999865,2.032365281174291,0.0,0.0,0.0,35/61,26.92%,ANXA2;CDC42BPA;ANXA4;COL5A2;BMPR1A;CCN1;COL1A1;ACVR2A;DLC1;CDON;COL3A1;CAV1;ATRN;ATRX;IRS1;COL1A2;ADORA2B;APBB2;DDAH1;FHL2;ITGB3;DUSP1;F3;ADGRL2;ERBB2;ATP2C1;IGF1R;ATXN1;COL11A1;EFEMP1;CAP2;IGFBP5;ATP2B4;BHLHE40;ID1,TCGA-CHOL,CPI-637
prerank,Protein Secretion,0.5114058907917857,1.899960536897528,0.0,0.003322660544916329,0.01,22/44,23.52%,CAV2;EGFR;CLCN3;DST;ATP1A1;ARFIP1;ATP7A;ADAM10;ARFGEF1;ARFGEF2;CLTC;ARFGAP3;ARCN1;COPB1;GOLGA4;AP2B1;AP1G1;AP3B1;IGF2R;COG2;GALC;CD63,TCGA-CHOL,CPI-637
prerank,Oxidative Phosphorylation,-0.3818305142238708,-1.8478217695703982,0.0,0.0073936197714699345,0.022,43/93,24.14%,ATP5F1E;ATP6V1F;ATP5PO;ATP5MC1;ATP5F1D;COX4I1;FXN;ATP5MF;ISCU;ATP5PF;ATP5MG;HSD17B10;COX7C;COX6B1;ECH1;COX5A;COX15;COX17;COX8A;ATP5PD;ATP6V1G1;ATP5ME;IDH3B;AIFM1;COX5B;GPX4;GRPEL1;COX7A2;ATP5MC2;COX6A1;CYC1;COX6C;COX7B;ECHS1;IDH3G;ATP5F1A;GPI;ATP5MC3;IDH2;ACAA1;ABCB7;DECR1;COX10,TCGA-CHOL,CPI-637
prerank,Coagulation,0.4871757380033784,1.84066246346838,0.0,0.004485591735637044,0.018,26/52,23.60%,ADAM9;ITGA2;FN1;CAPN2;FBN1;CAPN5;CD9;FURIN;BMP1;GNG12;CPQ;CTSO;ITGB3;ARF4;F3;DUSP6;GDA;F2RL2;CFB;DUSP14;CTSE;CTSV;HTRA1;CSRP1;CTSK;C3,TCGA-CHOL,CPI-637
prerank,Androgen Response,0.4914114901604945,1.8030000716744778,0.0,0.005582069715459433,0.028,23/45,27.16%,H1-0;CDC14B;HOMER2;ITGAV;CCND1;ADAMTS1;HMGCS1;GUCY1A1;AKAP12;ANKH;ACTN1;DHCR24;GNAI3;ABHD2;APPBP2;HMGCR;ALDH1A3;DNAJB9;GSR;ELL2;ACSL3;AZGP1;B4GALT1,TCGA-CHOL,CPI-637
prerank,Apical Junction,0.4183751402942647,1.7303482297357575,0.00273224043715847,0.015284238506615113,0.092,29/76,20.76%,CLDN7;CTNNA1;ADAM9;CD276;ITGB1;CDH1;ITGA2;CLDN4;EGFR;CTNND1;ITGA3;FBN1;COL16A1;CRB3;GRB7;ITGB4;CDH6;IRS1;CLDN9;ACTN4;BMP1;ACTN1;ICAM1;BAIAP2;CERCAM;CX3CL1;ACTG2;CLDN11;CDH3,TCGA-CHOL,CPI-637
prerank,Myogenesis,0.41332335390745567,1.6935544330372356,0.0,0.016233570090876923,0.112,33/71,31.44%,AGRN;ERBB3;ITGB1;ITGB5;APP;COL4A2;COL1A1;DENND2B;COL3A1;BDKRB2;ATP6AP1;ITGB4;FOXO4;COL6A3;CDKN1A;CNN3;FST;FKBP1B;ADCY9;AEBP1;APOD;HBEGF;CHRNB1;AGL;BHLHE40;GSN;GAA;EPHB3;FLII;CACNA1H;HDAC5;DMD;CRYAB,TCGA-CHOL,CPI-637
prerank,Mitotic Spindle,0.3939340710361032,1.6630946243613236,0.002638522427440633,0.018689965565154353,0.146,24/86,12.70%,ARHGEF12;CDC42BPA;FARP1;FGD4;CD2AP;ARHGAP29;DST;ITSN1;HOOK3;APC;CTTN;ARFGEF1;FGD6;FLNB;ARHGAP5;ALS2;CLASP1;DYNC1H1;CDC42EP1;BCAR1;ACTN4;ALMS1;CLIP1;ARAP3,TCGA-CHOL,CPI-637
prerank,Estrogen Response Early,0.40371308579949405,1.6477382686399893,0.005390835579514825,0.018385388348537025,0.16,45/78,35.52%,CLDN7;ELF3;ESRP2;FARP1;HES1;CCND1;IL17RB;DLC1;FRK;FOS;AKAP1;FLNB;ANXA9;AFF1;FHL2;ELOVL2;CANT1;DYNLT3;ABHD2;IL6ST;CELSR2;FOXC1;ADCY9;ARL3;IGF1R;AREG;CA12;ABCA3;ELF1;BHLHE40;CCN5;B4GALT1;CYP26B1;AMFR;FKBP4;HR;DEPTOR;ENDOD1;GAB2;FASN;EGR3;ALDH3B1;CELSR1;DHRS2;AQP3,TCGA-CHOL,CPI-637
prerank,Hypoxia,0.39266584380134845,1.6410911165736037,0.0026246719160104987,0.01814172657524316,0.172,45/90,29.94%,EXT1;ANXA2;EGFR;EFNA1;COL5A1;CCN2;ATF3;CCN1;ATP7A;FOS;HDLBP;CAV1;ERRFI1;IRS2;AKAP12;GPC1;ADORA2B;FOSL2;IGFBP1;DUSP1;GPC4;HS3ST1;IDS;F3;DCN;BGN;CDKN1A;ERO1A;EDN2;AK4;IER3;CCNG2;HSPA5;CA12;ANGPTL4;GBE1;FOXO3;BHLHE40;CCN5;INHA;CHST3;GAA;BNIP3L;CITED2;ALDOA,TCGA-CHOL,CPI-637
prerank,TGF-beta Signaling,0.5273005166804592,1.637275377079483,0.012578616352201259,0.017036186793934635,0.178,8/21,12.30%,CDH1;BMPR1A;BMPR2;APC;ACVR1;BMP2;FURIN;ID2,TCGA-CHOL,CPI-637
prerank,TNF-alpha Signaling via NF-kB,0.38622453284802105,1.6331680313731285,0.005263157894736842,0.01594877061559838,0.182,46/88,31.52%,INHBA;F2RL1;EFNA1;B4GALT5;HES1;ATF3;CCND1;CCN1;FOS;BMP2;IRS2;FOSB;GEM;EGR1;FUT4;FOSL2;DUSP1;ID2;F3;ICAM1;CDKN1A;DNAJB4;EGR2;FOSL1;ETS2;IL6ST;BIRC2;EDN1;DUSP4;IER3;DUSP5;AREG;HBEGF;CXCL1;CLCF1;IFIT2;BTG3;GADD45A;BHLHE40;B4GALT1;CXCL3;CXCL6;BCL6;DENND5A;CCL20;GFPT2,TCGA-CHOL,CPI-637
prerank,Estrogen Response Late,0.3840777646260915,1.5872605875659787,0.005305039787798408,0.023309741668951483,0.268,38/83,28.98%,FARP1;CDH1;DLG5;HOMER2;CCND1;HSPA4L;IL17RB;FRK;FOS;CA2;FGFR3;CAV1;FLNB;ANXA9;AFF1;CD9;ID2;DYNLT3;ABHD2;CYP4F11;IL6ST;CELSR2;FOXC1;ARL3;AGR2;AREG;GJB3;CA12;ABCA3;BTG3;GALE;ATP2B4;CCN5;CYP26B1;AMFR;ASS1;FKBP4;HR,TCGA-CHOL,CPI-637
prerank,Glycolysis,0.36573460747964687,1.5651086598333694,0.002583979328165375,0.027055950151461537,0.322,45/100,29.94%,ELF3;EXT1;AGRN;EGFR;COL5A1;DSC2;CHPF;HS2ST1;HOMER1;HDLBP;CAPN5;B3GNT3;IL13RA1;IRS2;ALDH7A1;CLDN9;GFPT1;GPC1;ADORA2B;GLCE;GALK2;EXT2;GPC4;IDH1;DCN;ERO1A;AK4;COG2;CLN6;IER3;EGLN3;HSPA5;ANGPTL4;AGL;B4GALT2;BPNT1;GALE;ARPP19;ECD;B4GALT1;GNE;FKBP4;CACNA1H;CITED2;ALDOA,TCGA-CHOL,CPI-637
prerank,KRAS Signaling Up,0.36144068210389113,1.5026390631625426,0.018617021276595744,0.04611852836343865,0.496,31/85,18.06%,INHBA;BTBD3;F2RL1;ITGA2;ANO1;ITGBL1;EVI5;BTC;CA2;EMP1;HKDC1;GUCY1A1;BMP2;GPRC5B;ETV4;AKAP12;ETV5;ADGRA2;DNMBP;ETV1;ANKH;ID2;ADAM17;IGF2;DUSP6;CFB;ACE;ERO1A;AMMECR1;DCBLD2;ALDH1A3,TCGA-CHOL,CPI-637
prerank,Reactive Oxygen Species Pathway,-0.42653856123644107,-1.3622838671116408,0.11180124223602485,0.1799674267100977,0.506,8/18,20.76%,ATOX1;GPX3;HMOX2;GLRX;GPX4;ERCC2;CDKN2D;FTL,TCGA-CHOL,CPI-637
prerank,E2F Targets,-0.29076043638883026,-1.332448293848119,0.06818181818181818,0.1782534512176206,0.572,33/74,30.22%,DDX39A;DUT;CKS2;EXOSC8;CHEK2;ASF1A;CDC25B;AURKB;EED;H2AX;HMGB2;EZH2;CDC20;BIRC5;CNOT9;ILF3;CENPM;HMGA1;AK2;H2AZ1;CDCA3;CDC25A;AURKA;CCNB2;GINS3;ASF1B;DONSON;CDKN2C;CIT;CDCA8;ESPL1;DEPDC1;HMMR,TCGA-CHOL,CPI-637
prerank,Apical Surface,0.41032748518311424,1.2885926283291436,0.16558441558441558,0.21966939527578083,0.962,12/21,30.06%,ATP8B1;APP;ADAM10;EPHB4;ADIPOR2;DCBLD2;CX3CL1;GAS1;EFNA5;B4GALT1;GSTM3;HSPB1,TCGA-CHOL,CPI-637
prerank,IL-6/JAK/STAT3 Signaling,-0.3197769819215175,-1.2851214861077178,0.09696969696969697,0.20231632283749545,0.674,7/41,5.88%,IL12RB1;EBI3;CD38;GRB2;IRF1;IL2RG;IL18R1,TCGA-CHOL,CPI-637
prerank,Cholesterol Homeostasis,0.3615410383744655,1.2724251776725504,0.15269461077844312,0.22914630722705323,0.966,11/37,19.54%,CYP51A1;ANXA5;ATF3;HMGCS1;CXCL16;ERRFI1;CD9;CPEB2;GPX8;HMGCR;CTNNB1,TCGA-CHOL,CPI-637
prerank,p53 Pathway,0.2879234146566431,1.211940331784602,0.1639784946236559,0.30978271813769914,0.99,19/79,15.12%,EPS8L2;APP;F2R;ATF3;EPHA2;GPX2;HSPA4L;FOS;ACVR1B;BMP2;ITGB4;CDKN2B;CSRNP2;APAF1;ABHD4;EI24;CDKN1A;CCP110;BAIAP2,TCGA-CHOL,CPI-637
prerank,Interferon Alpha Response,-0.2796624257644908,-1.1853196866568327,0.1506849315068493,0.3183097343171796,0.886,15/45,24.86%,ISG20;CD74;IRF1;CASP1;CMTR1;DHX58;HLA-C;CASP8;B2M;IFITM1;EPSTI1;GBP4;IRF7;IRF9;IL15,TCGA-CHOL,CPI-637
prerank,DNA Repair,-0.2665426169193489,-1.1737492318915599,0.1780821917808219,0.29389638591592987,0.9,20/53,23.70%,HCLS1;GTF3C5;DUT;ADA;APRT;AAAS;DGUOK;ALYREF;COX17;GTF2H5;GPX4;ADRM1;EDF1;ERCC2;GTF2A2;GUK1;AK1;FEN1;ITPA;GTF2F1,TCGA-CHOL,CPI-637
prerank,PI3K/AKT/mTOR  Signaling,-0.28488182692808617,-1.1639638153856473,0.21875,0.2771487168881306,0.908,8/38,10.38%,CXCR4;GRK2;GRB2;ARPC3;IL2RG;IRAK4;CSNK2B;ECSIT,TCGA-CHOL,CPI-637
prerank,Apoptosis,0.27904246097920576,1.163340252095057,0.22788203753351208,0.38633798293837657,0.998,29/91,25.28%,H1-0;ERBB3;APP;BCL2L2;F2R;ATF3;CCND1;EMP1;CAV1;BMP2;BCL2L1;CASP7;DNAJC3;ANKH;DCN;BGN;CDKN1A;ERBB2;IGF2R;CTNNB1;IER3;ETF1;GSR;HGF;GNA15;BTG3;GADD45A;IFITM3;DPYD,TCGA-CHOL,CPI-637
prerank,heme Metabolism,0.27896813194973,1.1628628580080755,0.21505376344086022,0.36781852232223766,0.998,28/74,30.86%,H1-0;ARHGEF12;IGSF3;CLCN3;CA2;BACH1;FBXO34;GDE1;CDR2;CAST;CTSE;ADIPOR1;ELL2;DMTN;ATP6V0A1;GCLM;C3;BCAM;ALAD;FOXO3;DAAM1;HTATIP2;BNIP3L;FOXJ2;BTRC;DCUN1D1;DCAF10;ENDOD1,TCGA-CHOL,CPI-637
prerank,Xenobiotic Metabolism,0.27257391685985377,1.1293290927451989,0.25066666666666665,0.4118200412527725,1.0,32/82,35.14%,EPHA2;DHRS7;CA2;ATP2A2;GABARAPL1;BCAR1;IGFBP1;ID2;IDH1;ADH5;CFB;ACOX1;ENTPD5;ETS2;ABCC3;EPHX1;GSR;CYP2J2;AKR1C3;IL1R1;ARPP19;BCAT1;COMT;ARG2;BPHL;CROT;ENPEP;ACP1;ALAS1;AHCY;FAS;FBP1,TCGA-CHOL,CPI-637
prerank,UV Response Up,0.2710704382055183,1.1263405168373473,0.26344086021505375,0.39899111943454363,1.0,38/79,38.02%,EPCAM;ATF3;FOS;CA2;BMP2;CLCN2;FOSB;HSPA13;CDKN2B;DNAJB1;FURIN;ATP6V1C1;AGO2;ICAM1;DDX21;IL6ST;CTSV;EPHX1;CLTB;C4BPB;COL2A1;CREG1;BTG3;HSPA2;CEBPG;FKBP4;ALDOA;HNRNPU;EIF5;ALAS1;E2F5;GAL;AQP3;CDC5L;CYB5R1;CDK2;AMD1;CHKA,TCGA-CHOL,CPI-637
prerank,Complement,0.26933328785303867,1.1120062430049242,0.28720626631853785,0.4079071441141629,1.0,29/84,23.60%,ADAM9;FN1;COL4A2;ANXA5;CD59;BRPF3;CA2;GMFB;CASP7;GPD2;CPQ;CTSO;F3;GNAI3;DUSP6;CFB;CD46;DGKH;CTSV;DOCK4;CPM;DUSP5;DOCK9;CSRP1;HSPA1A;CXCL1;HSPA5;C4BPB;C3,TCGA-CHOL,CPI-637
prerank,G2-M Checkpoint,-0.2145514600028284,-1.0312319420341878,0.38636363636363635,0.5035055064371026,0.99,30/83,28.42%,HIRA;DDX39A;E2F2;CKS2;E2F4;DTYMK;DBF4;HMGN2;CDC25B;AURKB;H2AX;EZH2;ATF5;CDC20;CCNF;BIRC5;ILF3;HMGA1;GINS2;CENPA;H2AZ1;FBXO5;CDC25A;AURKA;CCNB2;CDC45;CHAF1A;CDKN2C;BUB3;EWSR1,TCGA-CHOL,CPI-637
prerank,Wnt-beta Catenin Signaling,0.33594119788519033,1.021022383194985,0.42857142857142855,0.5803857306832598,1.0,7/19,30.32%,FZD1;ADAM17;HEY2;CTNNB1;HDAC11;HEY1;HDAC5,TCGA-CHOL,CPI-637
prerank,Inflammatory Response,0.2497487600219742,1.0193140735417736,0.428169014084507,0.560998006403673,1.0,25/78,18.58%,INHBA;CXCL8;HRH1;ITGB8;ACVR2A;ATP2A2;FZD5;ACVR1B;AXL;AHR;ADORA2B;ITGB3;IFNAR1;F3;GNAI3;ICAM1;EIF2AK2;CDKN1A;CALCRL;ITGA5;ATP2C1;DCBLD2;BDKRB1;EDN1;CX3CL1,TCGA-CHOL,CPI-637
prerank,Unfolded Protein Response,0.24966290028990354,0.9885618906533191,0.4747191011235955,0.6126474866280339,1.0,26/61,38.78%,ATF3;CNOT6;DCTN1;ATF6;IGFBP1;DNAJC3;HYOU1;CALR;ERO1A;HSPA9;DNAJB9;HSPA5;EIF4A1;BAG3;EIF4E;EIF2AK3;CEBPG;ERN1;IFIT1;DCP1A;EIF4G1;EDC4;EIF2S1;ALDH18A1;FKBP14;CCL2,TCGA-CHOL,CPI-637
prerank,Adipogenesis,0.22856877892713914,0.9829834808401371,0.5225464190981433,0.6019922538378407,1.0,26/94,25.00%,APLP2;COL4A1;ADCY6;G3BP2;ITSN1;DHRS7;CD151;ADIPOR2;GPD2;BAZ2A;IDH1;ELOVL6;DLAT;ACOX1;ACLY;GPHN;CD302;CMBL;DNAJB9;BCL2L13;CHUK;CCNG2;C3;ANGPTL4;GBE1;GADD45A,TCGA-CHOL,CPI-637
prerank,mTORC1 Signaling,0.2227490916339778,0.9438426159406313,0.5661375661375662,0.6616603809408739,1.0,31/87,29.94%,CYP51A1;ATP2A2;CANX;HMGCS1;ADIPOR2;CD9;EPRS1;DHCR24;IDH1;CDKN1A;ELOVL6;ACLY;CALR;ERO1A;HMGCR;HSPA9;ATP6V1D;AK4;ETF1;EGLN3;GSR;HSPA5;GBE1;EIF2S2;ACSL3;IGFBP5;BCAT1;BHLHE40;GSK3B;HSPD1;ALDOA,TCGA-CHOL,CPI-637
prerank,Myc Targets V2,-0.3075012635549421,-0.931599379107858,0.5426829268292683,0.7041047985673393,1.0,4/15,18.58%,DUSP2;IMP4;EXOSC5;HSPE1,TCGA-CHOL,CPI-637
prerank,IL-2/STAT5 Signaling,0.2234766937015095,0.9191084619075639,0.6039325842696629,0.68978432912463,1.0,16/83,10.90%,CYFIP1;ANXA4;ITGAV;BMPR2;ITGA6;CA2;EMP1;BMP2;IRF6;AHNAK;GABARAPL1;ETV4;BCL2L1;AHR;FURIN;CDCP1,TCGA-CHOL,CPI-637
prerank,Bile Acid Metabolism,0.25149137065200133,0.8950347015423394,0.6647058823529411,0.7148371896332991,1.0,12/37,30.64%,CYP7B1;ABCD3;HSD17B11;DHCR24;IDH1;ATXN1;GCLM;ABCA3;BMP6;BCAR3;CROT;CYP39A1,TCGA-CHOL,CPI-637
prerank,KRAS Signaling Dn,0.22407176260514583,0.8013919106332017,0.7745664739884393,0.8641918529532703,1.0,10/37,24.06%,FGFR3;ENTPD7;GPRC5C;AKR1B10;EDN2;CELSR2;EDN1;EFHD1;COL2A1;ADRA2C,TCGA-CHOL,CPI-637
prerank,Fatty Acid Metabolism,-0.16044320110443525,-0.7955469623934587,0.8859649122807017,0.9290755390103923,1.0,29/87,24.12%,D2HGDH;ERP29;IL4I1;IDI1;HSD17B10;ENO3;ECH1;ECI2;ADSL;IDH3B;GCDH;GSTZ1;G0S2;ACSS1;ECHS1;ACOT8;CPOX;HSD17B7;IDH3G;ACADS;BLVRA;CD36;ACSL5;CBR3;ACAT2;H2AZ1;HMGCL;ACAA1;DECR1,TCGA-CHOL,CPI-637
prerank,Myc Targets V1,-0.1414019190477992,-0.6638133078769152,0.9846153846153847,0.9706840390879479,1.0,14/74,18.58%,HDDC2;IFRD1;EIF3D;DUT;EEF1B2;EIF3B;COX5A;ERH;CYC1;CNBP;CDC20;FBL;C1QBP;HSPE1,TCGA-CHOL,CPI-637
prerank,Pperoxisome,0.16338740818597117,0.6339449639866469,0.9725274725274725,1.0,1.0,10/55,19.92%,ABCD3;IDE;HSD17B11;DHCR24;IDH1;ACOX1;CADM1;EHHADH;CLN6;ATXN1,TCGA-CHOL,CPI-637
prerank,Spermatogenesis,0.1711736207869765,0.6023920340471,0.978978978978979,0.9862864737509817,1.0,9/33,29.42%,HSPA4L;IDE;ACE;AGFG1;BRAF;GMCL1;HSPA2;GSTM3;COIL,TCGA-CHOL,CPI-637
prerank,Epithelial Mesenchymal Transition,0.734762075210958,3.3183209845649673,0.0,0.0,0.0,67/93,17.68%,FBN1;ITGA5;FN1;ITGB1;INHBA;ITGAV;DST;COL5A1;ITGA2;COL1A1;CTHRC1;CALU;ADAM12;FAP;COL5A2;ACTA2;FERMT2;COL12A1;FLNA;ITGB3;GLIPR1;COL7A1;CDH2;COL3A1;COL1A2;FSTL1;EDIL3;COL6A3;COL4A1;GEM;GJA1;DPYSL3;CDH6;CALD1;CCN1;COLGALT1;DKK1;CD44;GADD45A;COL4A2;EMP3;ITGB5;COL6A2;GPX7;COL11A1;ECM1;FGF2;CCN2;BASP1;CDH11;ABI3BP;COL16A1;ANPEP;EFEMP2;IGFBP3;BMP1;FBLN2;BGN;COL8A2;FAS;CXCL8;AREG;FZD8;IGFBP4;GPC1;IL6;CAP2,TCGA-MESO,Remodelin
prerank,UV Response Dn,0.6489157722674236,2.7669123888400637,0.0,0.0,0.0,34/61,18.58%,COL1A1;CAV1;COL5A2;ITGB3;COL3A1;HAS2;COL1A2;APBB2;GJA1;IRS1;F3;ADORA2B;CCN1;ANXA2;DDAH1;DLC1;AKT3;COL11A1;BHLHE40;INPP4B;CITED2;ADD3;ATXN1;ACVR2A;GCNT1;DUSP1;ABCC1;ADGRL2;ATRN;ANXA4;ATRX;CAP2;CDC42BPA;IGF1R,TCGA-MESO,Remodelin
prerank,Oxidative Phosphorylation,-0.48613311689249616,-2.3696439395218287,0.0,0.0,0.0,31/93,11.82%,ATP5PO;ATP5PF;ATP5MG;ECI1;COX5B;COX6C;COX4I1;ATP5F1D;CYB5A;COX8A;COX7C;COX6B1;COX17;COX7B;ATP5PD;ATP5MF;COX6A1;ATP5MC1;COX15;AIFM1;ACAA1;ATP5ME;COX5A;ECHS1;CYC1;FH;HSD17B10;FXN;ATP6V0E1;ABCB7;COX7A2,TCGA-MESO,Remodelin
prerank,Apical Junction,0.5335505739635308,2.3132462241883864,0.0,0.0,0.0,30/76,15.48%,FBN1;ITGB1;ITGA2;CERCAM;ADAM9;ACTN1;ACTN4;CAP1;CNN2;ITGA10;IRS1;CDH6;ACTB;ACTG2;AMIGO2;EPB41L2;AKT3;DSC3;FLNC;CDH11;CD276;ICAM1;COL16A1;ICAM5;BMP1;CDK8;CTNNA1;ITGA3;CD274;ACTG1,TCGA-MESO,Remodelin
prerank,TNF-alpha Signaling via NF-kB,0.4795187442819462,2.183267536313258,0.0,0.0,0.0,37/88,20.58%,INHBA;DNAJB4;DENND5A;FOSL1;GEM;F3;CCN1;CD44;GADD45A;CCND1;DUSP4;F2RL1;FJX1;BHLHE40;BMP2;CXCL3;CLCF1;ICAM1;CDKN1A;BTG1;DUSP1;ACKR3;CCL20;ETS2;BIRC2;GPR183;HBEGF;AREG;DUSP5;FOS;EGR1;IER3;IL6;B4GALT5;DUSP2;FOSB;GADD45B,TCGA-MESO,Remodelin
prerank,Mitotic Spindle,0.4755127204717989,2.167470276476481,0.0,0.0,0.0,43/86,23.30%,DST;FLNA;ACTN4;CCDC88A;FLNB;ARHGAP10;DYNC1H1;ARAP3;ARF6;CDC27;EPB41L2;ARHGAP29;CLASP1;ARHGAP5;ANLN;CKAP5;CENPE;FARP1;APC;INCENP;HOOK3;CLIP1;AKAP13;ALS2;BRCA2;ECT2;DLGAP5;CLIP2;ARHGDIA;GSN;ARFGEF1;BCAR1;ABL1;FGD6;CENPF;CDC42BPA;CAPZB;BUB1;FBXO5;ARHGEF12;CD2AP;AURKA;ESPL1,TCGA-MESO,Remodelin
prerank,Hypoxia,0.46115843721224287,2.1562921483062567,0.0,0.0,0.0,46/90,26.26%,COL5A1;CAV1;DDIT4;IDS;ETS1;HK1;F3;ERRFI1;ADORA2B;CCN1;ANXA2;ERO1A;GAPDH;CHST3;ANGPTL4;GBE1;BHLHE40;CITED2;CCN2;IGFBP1;AKAP12;CDKN1A;BNIP3L;BTG1;IGFBP3;DUSP1;BGN;ACKR3;CA12;FOS;IER3;GPC1;IL6;HK2;ADM;FOXO3;ALDOA;ALDOC;CSRP2;ATF3;ENO2;CAVIN1;FOSL2;HMOX1;EXT1;AK4,TCGA-MESO,Remodelin
prerank,Androgen Response,0.5469907721065248,2.155842126919486,0.0,0.0,0.0,24/45,20.46%,ITGAV;ACTN1;ABCC4;ANKH;CCND1;ADAMTS1;ABHD2;HMGCS1;INPP4B;GNAI3;CDK6;AKT1;FKBP5;AKAP12;ARID5B;FADS1;ALDH1A3;ELL2;CAMKK2;CENPN;ELOVL5;ELK4;CDC14B;H1-0,TCGA-MESO,Remodelin
