Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,cancer,drug
prerank,Pperoxisome,-0.33959245958300605,-1.3254720196381298,0.06506849315068493,0.14755317566562545,0.844,15/55,16.28%,IDH2;HSD11B2;CLN6;ECH1;HSD3B7;FIS1;CRABP2;GSTK1;CTPS1;ABCB9;HSD17B11;ITGB1BP1;FADS1;FDPS;IDE,TCGA-UVM,Serdemetan
prerank,Fatty Acid Metabolism,-0.2980168693839953,-1.3011002204562137,0.06354515050167224,0.16369180425405325,0.878,32/87,27.30%,DECR1;GCDH;GRHPR;ECH1;CD36;HADHB;ADSL;ECI1;ENO3;EPHX1;ECHS1;BPHL;CBR3;ACOT2;IDH3B;ACADVL;HSD17B11;CPT1A;CBR1;DLST;ACO2;FASN;APEX1;HSPH1;DLD;ACSS1;GPD2;BLVRA;ELOVL5;CPOX;ACOT8;GSTZ1,TCGA-UVM,Serdemetan
prerank,Spermatogenesis,-0.35829866993630444,-1.2964457991327627,0.11151079136690648,0.16023352669939014,0.894,12/33,18.46%,AURKA;CDK1;CLPB;CCNB2;ACRBP;BUB1;CDKN3;EZH2;GFI1;IDE;ACE;DBF4,TCGA-UVM,Serdemetan
prerank,IL-2/STAT5 Signaling,-0.30341461838744394,-1.2823547117782574,0.10101010101010101,0.16708941027266963,0.918,28/83,24.52%,CD79B;CDC6;DCPS;BATF3;COL6A1;EEF1AKMT1;ECM1;IL1R2;ENO3;CXCL10;CKAP4;GBP4;IL4R;DENND5A;IL10RA;ANXA4;GLIPR2;CCNE1;CST7;CD86;BATF;FAH;IRF8;ITGA6;IFITM3;GSTO1;AHCY;CD81,TCGA-UVM,Serdemetan
prerank,Reactive Oxygen Species Pathway,-0.42327128561455385,-1.2469553665463669,0.17921146953405018,0.20127175368139225,0.962,9/18,29.06%,FES;HHEX;ATOX1;ABCC1;HMOX2;GCLC;FTL;GLRX2;GPX3,TCGA-UVM,Serdemetan
prerank,Inflammatory Response,-0.27545058475818646,-1.1667283664548689,0.18596491228070175,0.30432842481035255,0.996,29/78,27.38%,ITGA5;ATP2A2;ADORA2B;IRF1;IL15RA;EMP3;CXCL10;EBI3;ITGB3;CCL5;IL4R;GCH1;BST2;CALCRL;IL10RA;CD70;IFITM1;IL18;CCR7;CD55;IRF7;GPR132;IL7R;CYBB;CCRL2;CD69;IFNAR1;ATP2B1;CD14,TCGA-UVM,Serdemetan
prerank,Apical Junction,0.25758862977126507,1.1562187938141788,0.2073732718894009,0.7838339962319447,0.978,15/76,10.42%,ITGB4;AMIGO1;ITGA3;CLDN9;CLDN11;AKT3;CRB3;EGFR;AKT2;EPB41L2;CALB2;GRB7;GNAI2;IKBKG;GTF2F1,TCGA-UVM,Serdemetan
prerank,UV Response Up,-0.26504494115247745,-1.155060890626519,0.18021201413427562,0.30789149865455084,0.996,17/79,13.18%,DGAT1;GRINA;IGFBP2;GRPEL1;BAK1;AP2S1;FEN1;IRF1;E2F5;DNAJA1;FKBP4;ATP6V1C1;EPHX1;AGO2;H2AX;GCH1;HMOX1,TCGA-UVM,Serdemetan
prerank,Coagulation,0.2682854111762427,1.106472452684745,0.2764976958525346,0.8117019049612728,0.986,9/52,10.72%,ANG;FYN;CLU;CFI;F3;C3;GP1BA;CTSV;F2RL2,TCGA-UVM,Serdemetan
prerank,Bile Acid Metabolism,0.2904307551576838,1.1016462484157858,0.3051643192488263,0.6942118484404437,0.988,7/37,14.70%,EPHX2;CYP39A1;ABCA3;CROT;BCAR3;CAT;ABCA5,TCGA-UVM,Serdemetan
prerank,Xenobiotic Metabolism,-0.2606647651912764,-1.100626734379902,0.2806451612903226,0.38883068505907686,1.0,28/82,23.90%,ACOX3;ATP2A2;GART;ECH1;HES6;CD36;ENTPD5;EPHX1;GSS;BPHL;ASL;BCAT1;GCH1;HMOX1;CBR1;COMT;ACP2;CYP2S1;ACO2;ATOH8;ARG2;ETS2;FAH;IRF8;GSTO1;GCLC;ENPEP;AHCY,TCGA-UVM,Serdemetan
prerank,Hypoxia,-0.25249868838203005,-1.0995488682188514,0.2857142857142857,0.37426248202687296,1.0,20/90,13.18%,HDLBP;EXT1;HSPA5;CAVIN3;GALK1;GRHPR;CA12;ISG20;ADORA2B;GPC4;HEXA;ENO1;GYS1;GPC1;CHST3;EFNA3;ENO3;AK4;ANXA2;HMOX1,TCGA-UVM,Serdemetan
prerank,Cholesterol Homeostasis,0.29091813509615294,1.084141361795333,0.2930232558139535,0.6506624001913932,0.99,8/37,12.20%,CLU;GSTM2;CTNNB1;FDFT1;ERRFI1;ANTXR2;ACSS2;ETHE1,TCGA-UVM,Serdemetan
prerank,KRAS Signaling Up,0.239854673284329,1.0718977515815618,0.2864321608040201,0.6066176470588236,0.994,17/85,13.92%,BTC;ID2;GFPT2;DCBLD2;ETV1;CROT;ALDH1A3;F2RL1;HKDC1;ANKH;AKT2;HBEGF;CPE;CA2;HDAC9;AKAP12;EPB41L3,TCGA-UVM,Serdemetan
prerank,heme Metabolism,0.242311073602425,1.0630477023264435,0.28708133971291866,0.5636382666945782,0.994,27/74,24.28%,FOXO3;CCDC28A;C3;EZH1;ATG4A;ALDH1L1;ERMAP;CA2;BNIP3L;CAT;IGSF3;BTRC;DMTN;ELL2;ADD1;DAAM1;DCAF11;BTG2;EPOR;FOXJ2;FN3K;CCND3;ADIPOR1;GYPC;GMPS;FBXO7;ALDH6A1,TCGA-UVM,Serdemetan
prerank,TNF-alpha Signaling via NF-kB,0.23277657608188737,1.0551662615157225,0.36363636363636365,0.5272137324680762,0.994,23/88,20.78%,DUSP4;ID2;BTG1;GFPT2;F3;EIF1;CXCL6;F2RL1;IER2;DUSP1;FOSB;EGR1;HBEGF;BCL6;DNAJB4;BHLHE40;HES1;BTG2;EDN1;CD83;CD44;FOSL2;IRS2,TCGA-UVM,Serdemetan
prerank,Estrogen Response Early,0.2321537909355741,1.028970165915674,0.39901477832512317,0.5425143205130646,1.0,19/78,17.20%,ABLIM1;FRK;ELF3;ABCA3;ARL3;DLC1;ANXA9;FDFT1;AMFR;AFF1;CALB2;ABAT;CELSR2;GFRA1;FHL2;BHLHE40;DHRS2;HES1;ESRP2,TCGA-UVM,Serdemetan
prerank,Apical Surface,-0.3335128401183181,-1.023130876344608,0.39322033898305087,0.5144994793990778,1.0,7/21,19.90%,FLOT2;ATP8B1;ATP6V0A4;APP;IL2RG;B4GALT1;GATA3,TCGA-UVM,Serdemetan
prerank,Estrogen Response Late,-0.23323955431059357,-0.9924793170253094,0.46308724832214765,0.5574920765683817,1.0,11/83,5.38%,IDH2;DUSP2;CDC20;GPER1;GLA;CDC6;EMP2;FABP5;CA12;ISG20;COX6C,TCGA-UVM,Serdemetan
prerank,TGF-beta Signaling,0.2989291627216265,0.9790026847798141,0.4931506849315068,0.6191124136487335,1.0,3/21,8.16%,ID2;CTNNB1;BCAR3,TCGA-UVM,Serdemetan
prerank,Epithelial Mesenchymal Transition,-0.22500852297402127,-0.9762315609735432,0.5084745762711864,0.5707438808732873,1.0,16/93,11.72%,IGFBP2;ITGA5;ADAM12;ANPEP;ITGB5;COL6A3;CALU;COL4A2;COLGALT1;HTRA1;GPC1;ECM1;EMP3;COL4A1;IL32;ITGB3,TCGA-UVM,Serdemetan
prerank,Androgen Response,0.23155087908115168,0.9173725017350401,0.6139534883720931,0.7160512713160818,1.0,6/45,7.96%,HOMER2;AZGP1;ADAMTS1;ALDH1A3;HPGD;ANKH,TCGA-UVM,Serdemetan
prerank,Complement,0.20276060963914225,0.9116534218729788,0.6130653266331658,0.6767920691408236,1.0,17/84,15.12%,ANG;FYN;CLU;F3;CP;C3;CBLB;GCA;GP1BA;GNGT2;GNAI2;CTSV;CA2;CD59;CASP9;CTSL;GNG2,TCGA-UVM,Serdemetan
prerank,KRAS Signaling Dn,-0.2568012422362669,-0.9035762262463403,0.6033898305084746,0.7095232782983787,1.0,4/37,1.92%,HSD11B2;GPR19;IGFBP2;ARHGDIG,TCGA-UVM,Serdemetan
prerank,p53 Pathway,0.18499850826290143,0.8305877787723932,0.7934782608695652,0.788570232363408,1.0,10/79,11.02%,ITGB4;FOXO3;CD82;BTG1;ABCC5;IP6K2;CDKN2B;ABAT;HBEGF;CYFIP2,TCGA-UVM,Serdemetan
prerank,DNA Repair,-0.20939782148584346,-0.8154968231632296,0.773851590106007,0.8678289146368361,1.0,15/53,27.80%,ITPA;DAD1;FEN1;CLP1;AAAS;HCLS1;ADA;GTF2A2;ELOA;GTF2H3;CCNO;ARL6IP1;ALYREF;GTF2B;CMPK2,TCGA-UVM,Serdemetan
prerank,Apoptosis,-0.1845644434020739,-0.795962049901524,0.9050847457627119,0.8714859437751005,1.0,26/91,29.60%,CDC25B;BAX;ISG20;IRF1;DNAJA1;CD38;CASP8;APP;HMGB2;GCH1;HMOX1;GPX1;DAP;IL18;CASP1;F2R;IFITM3;CASP7;CD69;BIK;CD14;DNAJC3;BID;CASP6;GPX3;BIRC3,TCGA-UVM,Serdemetan
prerank,Protein Secretion,-0.21148435997242473,-0.7804526270552218,0.8401360544217688,0.8656849620705043,1.0,14/44,28.44%,GLA;CTSC;AP2S1;ATP6V1H;ARFGEF1;CLTC;ANP32E;COPB1;GOSR2;ARFGEF2;ARCN1;ARF1;CLTA;BET1,TCGA-UVM,Serdemetan
prerank,E2F Targets,-0.7392753632185665,-3.098107092445404,0.0,0.0,0.0,50/74,13.36%,H2AX;AURKA;CDC20;CNOT9;DEPDC1;BIRC5;CDK1;CENPM;EXOSC8;CDCA3;CDC25A;DDX39A;HELLS;CDCA8;AURKB;DLGAP5;ANP32E;ASF1B;CKS2;EZH2;EED;ATAD2;ILF3;CSE1L;CCNB2;CDKN3;DONSON;BRCA2;E2F8;CHEK1;ESPL1;DSCC1;HMMR;CENPE;GINS1;CKS1B;DNMT1;DIAPH3;BRCA1;CIT;GINS4;HMGB2;BUB1B;CCNE1;CHEK2;AK2;CDC25B;HNRNPD;HMGA1;BARD1,TCGA-ACC,Methotrexate
prerank,G2-M Checkpoint,-0.6895968219260142,-2.9897554346946533,0.0,0.0,0.0,48/83,16.16%,E2F2;H2AX;AURKA;DTYMK;CDC20;CDC7;BIRC5;CDK1;CDC25A;DDX39A;CENPF;CDC45;EXO1;AURKB;BUB1;CKS2;CENPA;EZH2;CCNA2;CDC6;ILF3;CCNB2;CDKN3;BRCA2;E2F1;CHEK1;ESPL1;HMMR;CENPE;GINS2;BUB3;CKS1B;DBF4;CHAF1A;CCNF;FANCC;DR1;HOXC10;CDC25B;HNRNPU;HNRNPD;HMGA1;BARD1;FBXO5;EWSR1;HMGN2;ATF5;HIRA,TCGA-ACC,Methotrexate
prerank,Myc Targets V1,-0.599404153405599,-2.5328890191662183,0.0,0.0,0.0,40/74,19.84%,CDC20;CDC45;HSPE1;ILF2;CCNA2;CLNS1A;FBL;CCT3;CAD;HNRNPA1;BUB3;HNRNPA3;HDGF;EEF1B2;ERH;CCT4;HSPD1;HDAC2;DDX18;HNRNPA2B1;CCT2;EIF3J;CDK2;GNL3;HNRNPC;HNRNPU;HNRNPD;ACP1;IMPDH2;EIF3D;CCT7;EPRS1;EIF2S1;DUT;DDX21;GLO1;HNRNPR;APEX1;CBX3;EIF3B,TCGA-ACC,Methotrexate
prerank,Bile Acid Metabolism,0.4897976768181764,1.9112241346143666,0.0,0.005515111405250386,0.004,17/37,22.00%,CYP7B1;ABCA3;AR;HSD17B4;GSTK1;CYP27A1;ABCA1;CROT;EPHX2;ALDH1A1;ABCA5;HSD17B6;HSD3B7;CYP39A1;EFHC1;ABCA2;ISOC1,TCGA-ACC,Methotrexate
prerank,heme Metabolism,0.3915339300995929,1.7757896100917798,0.0,0.01930288991837635,0.028,26/74,15.56%,DMTN;C3;EZH1;CLCN3;ALDH6A1;ABCG2;HEBP1;BLVRB;CAST;ATG4A;HAGH;EPB41;FOXO3;ALDH1L1;ALAD;BMP2K;CCDC28A;ADD1;ELL2;FN3K;ERMAP;BLVRA;CDR2;ATP6V0A1;DAAM1;EPOR,TCGA-ACC,Methotrexate
prerank,Spermatogenesis,-0.49338482490653135,-1.7472505179913973,0.0033783783783783786,0.011303286924070618,0.058,10/33,6.26%,AURKA;CDK1;BUB1;EZH2;CNIH2;CCNB2;CDKN3;ELOVL3;AGFG1;DBF4,TCGA-ACC,Methotrexate
prerank,Mitotic Spindle,-0.4062732391861462,-1.7239957657541984,0.0,0.012056839385675328,0.078,28/86,14.42%,AURKA;BIRC5;CDK1;CEP131;CENPF;CEP57;BUB1;DLGAP5;CCDC88A;CCNB2;FSCN1;BRCA2;ATG4B;ALS2;ESPL1;ANLN;CENPE;ARFIP2;CDC42;FARP1;ECT2;CEP72;CNTROB;ALMS1;CLASP1;ARHGAP4;CNTRL;FBXO5,TCGA-ACC,Methotrexate
prerank,mTORC1 Signaling,-0.394301446217285,-1.702732793238545,0.0,0.012056839385675328,0.092,25/87,16.56%,AURKA;CDC25A;DDX39A;HSPE1;BUB1;HMBS;ACTR3;ARPC5L;CCNF;EBP;HSPD1;CCT6A;BCAT1;ERO1A;ENO1;ACLY;DHCR7;GLA;DHFR;IDH1;ACTR2;CYB5B;EPRS1;IDI1;CACYBP,TCGA-ACC,Methotrexate
prerank,Myc Targets V2,-0.5863807430395505,-1.6818043037419743,0.031914893617021274,0.012056839385675326,0.108,10/15,27.76%,HSPE1;IMP4;BYSL;HSPD1;DDX18;GNL3;CBX3;GRWD1;FARSA;DUSP2,TCGA-ACC,Methotrexate
prerank,DNA Repair,-0.38562812307555816,-1.5579882872091013,0.013029315960912053,0.034098248887613036,0.312,16/53,17.50%,FEN1;ELOA;DGUOK;CSTF3;GUK1;GTF2A2;EDF1;ALYREF;IMPDH2;ERCC3;BCAM;DAD1;GTF3C5;ERCC2;DUT;ERCC1,TCGA-ACC,Methotrexate
prerank,PI3K/AKT/mTOR  Signaling,-0.42705450301755266,-1.5363910231195328,0.038461538461538464,0.03617051815702598,0.36,10/38,14.38%,CDK1;GRK2;HRAS;ACTR3;CSNK2B;CFL1;E2F1;AKT1S1;CDK2;ACTR2,TCGA-ACC,Methotrexate
prerank,Estrogen Response Early,0.337813376057465,1.5165946242520278,0.009708737864077669,0.14247371130230163,0.26,19/78,13.80%,DYNLT3;HSPB8;ABCA3;IL6ST;AFF1;AR;ABAT;FKBP5;CISH;BLVRB;CALB2;AKAP1;CHPT1;ELF1;INPP5F;CCN5;ABHD2;DHRS3;ALDH3B1,TCGA-ACC,Methotrexate
prerank,Protein Secretion,0.3376952754249274,1.366280421308038,0.0594059405940594,0.3309066843150232,0.59,18/44,24.18%,ATP7A;CLCN3;BET1;DOP1A;ARFIP1;ABCA1;ATP1A1;CLN5;CAV2;DST;AP3B1;AP1G1;DNM1L;ARFGEF1;ATP6V1H;EGFR;GOLGA4;GALC,TCGA-ACC,Methotrexate
prerank,UV Response Up,-0.30006398616650914,-1.286061132550136,0.07717041800643087,0.20571982201808528,0.906,26/79,26.58%,H2AX;FEN1;CTSV;GGH;CHKA;COL2A1;GAL;CCNE1;AGO2;BAK1;CDK2;CASP3;CA2;HNRNPU;CYB5B;DDX21;ICAM1;CDC34;IL6;CLCN2;IGFBP2;GCH1;HYAL2;AP2S1;DGAT1;ACAA1,TCGA-ACC,Methotrexate
prerank,UV Response Dn,0.28712099291031795,1.2819670353082253,0.095,0.48808735936465913,0.802,27/61,33.04%,ATRX;BCKDHB;EFEMP1;APBB2;AKT3;INPP4B;ATP2B1;DMAC2L;ATP2C1;CDK13;DUSP1;CELF2;DYRK1A;AGGF1;DBP;ID1;ARHGEF9;CITED2;GJA1;CDKN1B;F3;DLG1;ATRN;ICA1;ACVR2A;CAP2;BHLHE40,TCGA-ACC,Methotrexate
prerank,Unfolded Protein Response,-0.31370090071620627,-1.2676955310738256,0.09090909090909091,0.21209076555710688,0.936,14/61,17.24%,H2AX;BANF1;ATF4;EXOSC1;EIF4A3;EXOSC4;EIF4EBP1;CKS1B;EXOSC2;DCP2;ERO1A;EXOSC10;EIF2S1;CXXC1,TCGA-ACC,Methotrexate
prerank,KRAS Signaling Dn,-0.33709493308106075,-1.2375874240586429,0.14705882352941177,0.23824816994402184,0.966,11/37,17.22%,GPR3;HSD11B2;CCDC106;COL2A1;DLK2;ADRA2C;BARD1;ENTPD7;ARHGDIG;GTF3C5;GAMT,TCGA-ACC,Methotrexate
prerank,p53 Pathway,0.271180105035855,1.2356501719543715,0.12105263157894737,0.5469152143539966,0.898,22/79,22.46%,ISCU;ABAT;CTSF;GM2A;ANKRA2;H2AJ;FAS;ACVR1B;FUCA1;FOXO3;F2R;HINT1;BMP2;HBEGF;HSPA4L;BLCAP;CD82;CCNG1;DRAM1;APP;CDKN2AIP;APAF1,TCGA-ACC,Methotrexate
prerank,Epithelial Mesenchymal Transition,-0.28408197966735366,-1.2350415439096194,0.11036789297658862,0.22421084011438538,0.968,32/93,25.86%,COL7A1;COL11A1;CXCL8;COL4A2;GPX7;BMP1;COL5A1;AREG;ADAM12;EFEMP2;COLGALT1;ITGB3;GADD45A;COL4A1;FAP;CXCL6;FBN2;BGN;CRLF1;FBLN1;COL6A2;IL6;IGFBP2;COL5A2;FSTL3;CXCL1;COL3A1;ELN;DKK1;COL6A3;IL32;COL1A1,TCGA-ACC,Methotrexate
prerank,Glycolysis,-0.2720099881147542,-1.2246738738009297,0.115625,0.2211138223051529,0.974,28/100,21.54%,AURKA;DEPDC1;CDK1;B4GALT2;CENPA;BIK;B3GALT6;HMMR;BPNT1;GALE;ANGPTL4;HAX1;COL5A1;EFNA3;ANKZF1;ERO1A;ENO1;GMPPA;IDH1;GAL3ST1;GALK1;B3GAT3;ISG20;ANG;DPYSL4;CLN6;HDLBP;GUSB,TCGA-ACC,Methotrexate
prerank,Fatty Acid Metabolism,0.26541717706095463,1.2186923092615747,0.140625,0.5144811068040717,0.916,32/87,26.36%,G0S2;GPD1;HSD17B4;HADH;ETFDH;CRYZ;BCKDHB;HCCS;AUH;ACSL4;ALAD;ALDOA;GABARAPL1;ALDH1A1;BLVRA;CBR1;IDH3G;EHHADH;ACO2;GCDH;ACOT2;AADAT;CEL;ADIPOR2;ALDH3A2;BMPR1B;DLD;ALDH9A1;HSPH1;DECR1;ACADS;ACSM3,TCGA-ACC,Methotrexate
prerank,Pperoxisome,-0.2921385812745612,-1.1770528495371737,0.19444444444444445,0.27218314913162045,0.99,15/55,19.82%,HRAS;ECH1;ITGB1BP1;HSD11B2;GNPAT;FDPS;BCL10;ECI2;IDH1;ERCC3;IDI1;ERCC1;CRABP2;CLN6;FADS1,TCGA-ACC,Methotrexate
prerank,Estrogen Response Late,0.25344810701087206,1.1750809733478096,0.165,0.5725375027575557,0.962,17/83,14.26%,DYNLT3;HSPB8;ABCA3;IL6ST;AFF1;FKBP5;CISH;CYP4F11;BLVRB;CD9;DLG5;CHPT1;GPER1;CCN5;ABHD2;ALDH3B1;HSPA4L,TCGA-ACC,Methotrexate
prerank,Coagulation,0.2797939072503734,1.1745027185047385,0.16080402010050251,0.5101478049856607,0.962,11/52,13.92%,CTSO;CPQ;C3;ISCU;F8;CAPN5;CD9;ANXA1;GSN;CTSH;CLU,TCGA-ACC,Methotrexate
prerank,Interferon Gamma Response,0.25592977531776223,1.1704599656828303,0.16161616161616163,0.47043900286785795,0.968,38/79,33.60%,BANK1;EIF4E3;DDX60;FAS;HERC6;APOL6;CD40;ITGB7;B2M;BST2;CCL2;C1S;IFIT2;IRF5;CD69;IL15;HLA-B;HLA-DQA1;IL7;ISOC1;DHX58;C1R;HLA-A;CD74;HLA-DMA;IFI44L;BPGM;ARID5B;IFIH1;CFB;CMTR1;IFIT3;HIF1A;BTG1;IL15RA;CD38;CDKN1A;IL4R,TCGA-ACC,Methotrexate
prerank,Adipogenesis,0.2424427542627571,1.1487407230436932,0.1781609195402299,0.4825722479594088,0.978,32/94,25.66%,HSPB8;C3;AIFM1;ALDH2;CCNG2;DNAJB9;COX7B;HADH;ABCA1;DHRS7;ALDOA;GPX3;EPHX2;IFNGR1;IDH3G;ARAF;IDH3A;ACO2;ETFB;FAH;ADCY6;BCL2L13;GPAM;COQ9;GBE1;ADIPOR2;G3BP2;DHRS7B;BAZ2A;DLD;DECR1;ACADS,TCGA-ACC,Methotrexate
prerank,Androgen Response,0.26897082724843074,1.1110091475226742,0.2600896860986547,0.5397915287888816,0.988,17/45,27.84%,IQGAP2;FKBP5;DNAJB9;AZGP1;INPP4B;CDC14B;ELL2;HSD17B14;ABHD2;B2M;ANKH;GSR;BMPR1B;GUCY1A1;ACSL3;AKT1;ARID5B,TCGA-ACC,Methotrexate
prerank,Myogenesis,0.24745672375027955,1.1079787076842744,0.2644230769230769,0.504844813249843,0.988,21/71,22.56%,HSPB8;GABARAPL2;DAPK2;FOXO4;FABP3;HDAC5;DTNA;GSN;GPX3;CACNA1H;CLU;HBEGF;FHL1;ABLIM1;GADD45B;GNAO1;APP;CTF1;FGF2;CRYAB;CAMK2B,TCGA-ACC,Methotrexate
prerank,KRAS Signaling Up,0.23569814619953397,1.097987228593373,0.27071823204419887,0.4922236929185969,0.99,37/85,31.74%,G0S2;CBR4;HDAC9;FUCA1;DNMBP;CAB39L;CROT;BTC;BMP2;HBEGF;EVI5;AMMECR1;FBXO4;CPE;IL7R;ANKH;GADD45G;IKZF1;ETS1;CCND2;AVL9;ABCB1;INHBA;GUCY1A1;ATG10;CD37;BPGM;CSF2RA;CTSS;CFB;CCSER2;DOCK2;ANO1;HKDC1;IGF2;GPNMB;F2RL1,TCGA-ACC,Methotrexate
prerank,IL-2/STAT5 Signaling,0.2417088406630806,1.0838926937991162,0.288135593220339,0.49213177439517614,0.99,23/83,20.70%,ETFBKMT;IKZF2;HIPK2;CISH;CDC42SE2;BCL2L1;CAPN3;IKZF4;ENPP1;AHR;GABARAPL1;HK2;DHRS3;IFNGR1;BMP2;HUWE1;APLP1;GADD45B;HOPX;FAH;GALM;IRF6;AHNAK,TCGA-ACC,Methotrexate
prerank,Cholesterol Homeostasis,-0.2564840605746931,-0.9456964818368314,0.5807560137457045,0.7328297689105784,1.0,10/37,18.42%,ECH1;FASN;CHKA;HSD17B7;EBP;FDPS;DHCR7;IDI1;ATF5;ACAT2,TCGA-ACC,Methotrexate
prerank,Apoptosis,0.1974634630638671,0.9232289409283341,0.6195652173913043,0.9585953011250827,1.0,26/91,22.52%,CYLD;DAP;BCL2L1;BMF;FAS;HSPB1;DPYD;F2R;ADD1;ANXA1;FEZ1;CREBBP;GSN;GPX3;IFNGR1;CLU;BMP2;GADD45B;DNM1L;CD69;CD14;APP;HGF;ANKH;GSR;CD44,TCGA-ACC,Methotrexate
prerank,Xenobiotic Metabolism,0.19180062365475525,0.8887654550481856,0.7283236994219653,1.0,1.0,22/82,22.18%,ALDH2;BLVRB;ETFDH;AKR1C3;FAS;CYP27A1;DHRS7;CROT;AOX1;GABARAPL1;ETS2;ADH5;CES1;CBR1;AKR1C2;ACO2;FAH;ACOX3;ENTPD5;ACOX2;GSR;CDO1,TCGA-ACC,Methotrexate
prerank,Oxidative Phosphorylation,0.18459813978072287,0.8795226333761202,0.782608695652174,0.9813834350564992,1.0,19/93,18.34%,BDH2;ISCU;AIFM1;ALDH6A1;ATP1B1;COX7B;ETFDH;HCCS;ATP6V0E1;HSPA9;COX7C;ACAT1;ACADSB;IDH3G;GOT2;IDH3A;ABCB7;ACO2;ETFB,TCGA-ACC,Methotrexate
