drug,logrank_p,cox_hr,cox_p,n_sens,n_res,fdr_q
Remodelin,1.876451791494707e-05,13.993828211330388,4.415621476116244e-05,41,41,0.003153786062935428
LCL161,2.9526226437035465e-05,5.217596279858131,0.0024465049224813656,41,41,0.003153786062935428
OF-1,3.40336625496629e-05,13.93288076711779,9.848039456586428e-07,41,41,0.003153786062935428
CPI-637,9.943480726682459e-05,4.042424860279529,0.00030919293916400293,41,41,0.005774826272804465
RVX-208,0.00012811210082391264,6.691831222601382,0.00897755312695018,41,41,0.005774826272804465
Fulvestrant,0.00014674455436345337,17.202354507869103,0.0009890538322397738,41,41,0.005774826272804465
AZD5991,0.00016418427590486585,1.7530717457516187,0.0005631747256272545,41,41,0.005774826272804465
TAF1_5496,0.00016618205101595583,3.134586611389614,0.0002389441087982556,41,41,0.005774826272804465
Afuresertib,0.00024786886479126935,0.38113012301111293,0.00011693701145356911,41,41,0.007656393823552542
Dacarbazine,0.00029230976493392364,12.89092749839546,0.005761909884785405,41,41,0.008126211465163078
LY2109761,0.0003505292533084808,11.650415936180304,0.007959903488587631,41,41,0.00885883021997797
AGI-6780,0.0004267275219329115,4.639147626354161,0.04871153220018424,41,41,0.009505864768735859
Sepantronium bromide,0.0004775972086235109,0.38690657580070764,0.00018945891976497297,41,41,0.009505864768735859
Doramapimod,0.0004816076625356425,3.66142988140408,0.21981617884262816,41,41,0.009505864768735859
BEN,0.0005129063724138053,1.7167694338792092,0.005782868573568823,41,41,0.009505864768735859
PF-4708671,0.0005981174744401236,56.863736892419766,9.564425383884203e-06,41,41,0.010392291118397146
743380,0.0006461291195875119,2.5864298428160972,0.0036993633025770977,41,41,0.010566111485019312
741909,0.0010039464470491188,2.4775848862220102,0.0024515899189562727,41,41,0.015505395126647501
GSK2801,0.0010830639932446237,3.26355361026892,0.17602403034537323,41,41,0.01584693632221081
AZD5153,0.001536966902121616,2.677006629933505,0.0157604465260926,41,41,0.02035140522625529
CDK9_5576,0.001545141455985808,2.1530546330206706,0.043705281027580915,41,41,0.02035140522625529
XAV939,0.0016105428596317134,4.797660393613911,0.03864682796382404,41,41,0.02035140522625529
ascorbate (vitamin C),0.001846394021052457,0.3751799067812927,0.0026369779759969516,41,41,0.021554014661595434
AZD7762,0.0018640541668879995,0.5143893941842259,0.003811961621356475,41,41,0.021554014661595434
N27922-53-1,0.0019383106710067837,6.383349784630355,0.018896643283351777,41,41,0.021554014661595434
Dihydrorotenone,0.0021678343716109516,3.953303227301338,0.00018496484227092252,41,41,0.022375441913584506
Bicalutamide,0.0021776173581297812,16.406656061829633,0.026503791144635143,41,41,0.022375441913584506
Dasatinib,0.002253641631584051,0.5556005468844127,0.0013600713253833572,41,41,0.022375441913584506
Romidepsin,0.002594001008179532,0.21452229265753844,0.00010482875512112923,41,41,0.024866630354272754
Tanespimycin,0.0027695927408187583,0.44081033497036776,0.00402222828098341,41,41,0.02566489273158716
I-BRD9,0.0033626432669724236,2.7650776039726,0.09799026666462099,41,41,0.02932566604307879
Podophyllotoxin bromide,0.0034754344068354376,0.4753481766938599,0.0066295832132733015,41,41,0.02932566604307879
720427,0.0035234525648106924,4.60217137304556,0.10627840676486218,41,41,0.02932566604307879
AMG-319,0.0035865922498729457,2.9538695857574027,0.039432933558446695,41,41,0.02932566604307879
Tamoxifen,0.0037612562279673396,0.14396774069753412,0.00405904915355342,41,41,0.0298751208964263
Bromosporine,0.004460733806326477,2.0419872748346943,0.21924810025123997,41,41,0.03444677772663224
Leflunomide,0.0061478048222540225,4.07941236519732,0.11050308677953158,41,41,0.04543541899623226
Bortezomib,0.006210596841211604,0.4186861745791977,0.004727359143916139,41,41,0.04543541899623226
N25720-51-A1,0.006394667716170705,2.2418687019318964,0.01125926358683018,41,41,0.0455825032075758
NVP-ADW742,0.008173334519826657,0.5126587310348151,0.018339239118313935,41,41,0.05680467491279526
ABT737,0.00861636471338733,1.3786090361996914,0.3066555375268972,41,41,0.05842315586150433
Uprosertib,0.010333452574461261,0.4075927349334842,0.0002520579259675724,41,41,0.0683976146595293
LMB_AB1,0.010980729837711903,2.6863000615364885,0.12195433364247256,41,41,0.07099169522985835
667880,0.012013053485419997,2.2758273766630244,0.29340268165126643,41,41,0.07536659075862914
EHT-1864,0.012199628000497523,11.338976112174922,0.0002336589499607217,41,41,0.07536659075862914
MG-132,0.01259030776564307,0.15647749739287012,0.0005273053075459523,41,41,0.07608925127932116
I-BET-762,0.014380955195903409,2.7940750750083567,0.04008661212168679,41,41,0.08181363036404736
Ipatasertib,0.014491408913828666,0.44198289679984204,0.002409806961752024,41,41,0.08181363036404736
Niraparib,0.014520793561718412,1.980017510988331,0.08727390289516462,41,41,0.08181363036404736
Paclitaxel,0.014962472352614227,0.6192485553590107,0.01441224134600373,41,41,0.08181363036404736
Taselisib,0.015084163061216125,0.6496177945246359,0.044164752941579094,41,41,0.08181363036404736
Vinblastine,0.015303268988958499,0.5229245969464028,0.0015610385992480334,41,41,0.08181363036404736
AZD4547,0.01641921112769939,0.5091251456513276,0.0671453043002224,41,41,0.08548427065793746
BI-2536,0.01660485832923965,0.6092706490213046,0.004837914134205986,41,41,0.08548427065793746
Picolinici-acid,0.017475819823237492,1.5847176616904832,0.5755966494406937,41,41,0.08662390003324573
OTX015,0.017722541239864234,1.8583493087638374,0.18111863556618052,41,41,0.08662390003324573
AZD1332,0.01776101547444247,0.4252673392909312,0.05964374129533853,41,41,0.08662390003324573
BDOCA000347a,0.01925640486490349,3.3825824006311382,0.1818606785797322,41,41,0.09229794055936501
Tretinoin,0.020018809611781634,2.9911788803137527,0.06129719615585351,41,41,0.09432591647585244
Methotrexate,0.02178650266495311,0.4434853909501797,0.0029022391061079276,41,41,0.10086327557037521
Wnt-C59,0.022131869819398877,3.4804993195664635,0.0909198663603092,41,41,0.10086327557037521
Dactolisib,0.023140024079979477,0.3288172903788452,0.00034561706889468477,41,41,0.10211070468115913
Vinorelbine,0.023679935772819342,0.6156436507765468,0.01274023945659234,41,41,0.10211070468115913
LJI308,0.023739818477634667,3.3469593830047724,0.1322220415079917,41,41,0.10211070468115913
TW 37,0.024843063053965685,0.3625503923189237,0.005687334569578673,41,41,0.10211070468115913
IGF1R_3801,0.02485567581653956,0.6447018538010698,0.08764332072737184,41,41,0.10211070468115913
IWP-2,0.024893837860425434,2.9991958391109184,0.20691810433880922,41,41,0.10211070468115913
VSP34_8731,0.02497671913064324,3.1726428642193665,0.02949076021008133,41,41,0.10211070468115913
AZD5363,0.02579459364116378,0.4685953830425887,0.005786131166567517,41,41,0.1039260439455584
LGK974,0.026648789868267006,2.7562592158623946,0.022623283411509387,41,41,0.10583376547683183
PAK_5339,0.02882176556606114,1.3878035145729382,0.6843235560859293,41,41,0.11285142010373235
AGK2,0.029932179119284728,2.6852757627745576,0.2388595527568359,41,41,0.11557146937723825
Elesclomol,0.03205928485830241,0.369979391364417,0.038581448041772,41,41,0.12208878343298726
Wee1 Inhibitor,0.0336726277582579,0.5832526069388245,0.01781504554564649,41,41,0.12510923869957022
Ruxolitinib,0.03407293964008265,2.060283906404247,0.13430132556185834,41,41,0.12510923869957022
SGC0946,0.034547927804296046,0.18420718818951476,0.02111117021419135,41,41,0.12510923869957022
Epirubicin,0.034702905139610704,0.45135916613650795,0.007772626695207691,41,41,0.12510923869957022
GW441756,0.03551181492483778,0.31605013943441673,0.057306042348490994,41,41,0.12510923869957022
GSK2256098C,0.03575383396948456,0.6975177786393869,0.3749731747716666,41,41,0.12510923869957022
Alisertib,0.03602478447138229,0.6851094031065239,0.09055220620888917,41,41,0.12510923869957022
SGC-CBP30,0.036452691851313626,5.416893336336291,0.10923384087577702,41,41,0.12510923869957022
765771,0.03854461319646324,0.41756145575139203,0.08578156880340566,41,41,0.12765561818106635
Bleomycin (50 uM),0.038703718255770445,0.7825081264020101,0.2865155731455146,41,41,0.12765561818106635
ZM447439,0.039022890714621665,0.6680198707232531,0.09950981739655433,41,41,0.12765561818106635
ML323,0.03903139404816777,2.1075545109067524,0.09013903881214458,41,41,0.12765561818106635
Telomerase Inhibitor IX,0.04413682228695344,0.4100384646146276,0.0012768280393057256,41,41,0.142674844136896
123138,0.045419655979740584,0.2778126274043441,0.12880628578104703,41,41,0.1444881092198064
GSK2830371A,0.04589598214466711,1.6329709076401426,0.3739102725428042,41,41,0.1444881092198064
JQ1,0.046256984606340895,1.9115210413842634,0.036237303609475705,41,41,0.1444881092198064
Sorafenib,0.050200981478438926,2.462179007654352,0.05462166068248283,41,41,0.15506525390006692
SB216763,0.051961647068519926,0.34841158157204505,0.044051746238949904,41,41,0.15873997675877516
AZ960,0.05301637059530184,0.7594414876215176,0.4132686287043108,41,41,0.16020164158145556
Entospletinib,0.055969502342769546,0.4158958592041433,0.0288686074416427,41,41,0.16730668442247243
IAP_5620,0.058348525935225846,1.483929692425763,0.23637575163612212,41,41,0.17256266180843388
GSK269962A,0.060031291026744135,0.4304918022988425,0.05970952077930822,41,41,0.17567051479405127
Crizotinib,0.062266023781343105,0.5277811362606367,0.055834920547422645,41,41,0.1803120272001394
Vorinostat,0.06421364234669161,0.43688384028085536,0.015459028203663064,41,41,0.18403497497299245
GSK2830371,0.06511678217725395,1.1660407471502743,0.7702310630630378,41,41,0.18430917542784844
Nilotinib,0.06563528189696761,0.5486531005328831,0.09079995773609921,41,41,0.18430917542784844
Serdemetan,0.06642066975455063,1.767161149118365,0.25126732127166373,41,41,0.18464946191765078
Selumetinib,0.06718589481714343,1.5904841016314295,0.18584034599250368,41,41,0.18492751246698885
BX795,0.06947398638904453,0.625551933466664,0.1469653750469354,41,41,0.18935066878582726
Bleomycin,0.07318025081944343,0.6067995550110107,0.19148492647920956,41,41,0.19751562842529394
Bosutinib,0.07486760340988687,0.7108196971864502,0.4144875799176492,41,41,0.20012686296104373
GSK3337463A,0.07928270652068634,0.4680326657612412,0.12701262231661456,41,41,0.2084937219902274
Zoledronate,0.07949760622648959,0.5497185733468258,0.1770095530343819,41,41,0.2084937219902274
Daporinad,0.08377708113455536,0.7544280955475753,0.09451450750763371,41,41,0.21766381827482606
AGI-5198,0.08468519226223581,2.6589806098469184,0.27544663834938216,41,41,0.21798595786019956
BDP-00009066,0.0921214412489149,0.31454411875345756,0.1074871886645208,41,41,0.23387933416412313
SB590885,0.09254218258292642,0.6612325189006255,0.3548544804111853,41,41,0.23387933416412313
630600,0.09667253570103387,0.6207181605345227,0.02954999386128671,41,41,0.24211680112511186
UMI-77,0.10137341214143016,0.4997083695680434,0.0704850048831342,41,41,0.25162329085104984
L-Oxonoreleagnine,0.10264719616037175,2.109343618011558,0.42659044172446126,41,41,0.25253027019985264
N30652-18-1,0.10436412680366983,1.6025947403080851,0.45315252002581663,41,41,0.25450199343351065
Pevonedistat,0.10614310181000354,0.684263860214389,0.002874463032975346,41,41,0.25551095424582204
Ibrutinib,0.10661608162775309,1.6789739205222656,0.07076089373585899,41,41,0.25551095424582204
IOX2,0.1121662018562108,2.106830494053627,0.4724569728815742,41,41,0.2656972573272147
Luminespib,0.11277797253457315,0.5478080723017348,0.009829071860996219,41,41,0.2656972573272147
Alpelisib,0.11491154759669663,0.6685461543666337,0.3234708202055157,41,41,0.26844882547799714
RO-3306,0.1161369828957628,0.6020540784947688,0.1259755984689635,41,41,0.2690506770418505
Lapatinib,0.12219542945118907,0.4404118215356039,0.037951341852679975,41,41,0.2807465238630625
SB505124,0.13010315254875568,1.3193790827060763,0.47762093464066946,41,41,0.2964645607258531
WZ4003,0.13243855960359385,0.41378496087026945,0.057232118800778796,41,41,0.29878538085414874
GSK2578215A,0.13334090975459173,0.387387668262058,0.15940692806563977,41,41,0.29878538085414874
MK-2206,0.134345944628664,0.6251215329443046,0.1774280512567724,41,41,0.29878538085414874
Eg5_9814,0.13906563563071642,0.8281353302850648,0.4025813190652783,41,41,0.3060040597169524
MIM1,0.14185040849605027,0.5254691450255666,0.22181269181658114,41,41,0.3060040597169524
AZ6102,0.14236470581345587,0.38528435980887166,0.030031567334947776,41,41,0.3060040597169524
PRT062607,0.14383377767253586,0.6102229539941464,0.2685167719509733,41,41,0.3060040597169524
BMS-754807,0.14402349141126533,0.660254654637587,0.0604708282312306,41,41,0.3060040597169524
GSK-LSD1-2HCl ,0.14419615763640561,1.3207287247243797,0.6474116152059805,41,41,0.3060040597169524
Mycophenolic acid,0.14919300092720467,0.5147435991656419,0.010177860077195353,41,41,0.3142095019527492
YK-4-279,0.15277366288890162,0.7304292899926256,0.22839333289674063,41,41,0.3189202135010578
Pyridostatin,0.15372413168756024,0.4084152210429716,0.04599176206547471,41,41,0.3189202135010578
Veliparib,0.15499203733340483,0.9767806753884111,0.9722666395371529,41,41,0.3191687879902707
CDK9_5038,0.1582644702189718,1.1758508190626273,0.61881265100812,41,41,0.32351119647701587
AZD6738,0.16396631774764597,0.586662065613068,0.021943891251855044,41,41,0.32956883034924045
KU-55933,0.16427529667828197,0.5602729167490087,0.25661400935355827,41,41,0.32956883034924045
JAK1_8709,0.16478441517462022,2.415334233384544,0.04377310735547231,41,41,0.32956883034924045
BDILV000379a,0.17059023464565043,0.7714347944416982,0.7417510081115704,41,41,0.33874346593922017
5-Fluorouracil,0.18128264775793473,0.648942357063341,0.07098541812299512,41,41,0.3574225253667082
Schweinfurthin A,0.1845024932384093,0.7729568034850203,0.06917644147621946,41,41,0.3612091064808295
BMS-536924,0.18898630619129717,0.46552664628334484,0.1675798469212662,41,41,0.3652288560334688
SL0101,0.1912450428032915,5.173387972529953,0.06113968403074541,41,41,0.3652288560334688
Docetaxel,0.1920926042087622,0.7089067504913106,0.07080288750647164,41,41,0.3652288560334688
GSK1904529A,0.19264197732964886,1.6670384151184703,0.40956016155893515,41,41,0.3652288560334688
Topotecan,0.19323090308445795,1.2904387574200942,0.2888940000748781,41,41,0.3652288560334688
PBD-288,0.1944383837876021,0.687615515965732,0.18442922874346013,41,41,0.3652288560334688
Motesanib,0.2013452932247291,0.668656587168999,0.42902920460364624,41,41,0.3756643725937899
Dabrafenib,0.2070302806342211,1.0827679273974433,0.8169562766708737,41,41,0.38182602465251714
MK-1775,0.2073947112321226,0.7078229230737423,0.2445078099231571,41,41,0.38182602465251714
Elephantin,0.2103964994402475,0.4996379891553355,0.12290208017637963,41,41,0.3848041239762421
Cisplatin,0.21765320712014544,0.8217192530405024,0.36745223675725425,41,41,0.39293448978583373
123829,0.21766874614035395,0.6696445725746631,0.2561852244490095,41,41,0.39293448978583373
PFI3,0.22884187860421673,0.9987724627385782,0.998782442366647,41,41,0.40814528822843016
Axitinib,0.2290311689339392,0.5730111293961367,0.1370984337914966,41,41,0.40814528822843016
Sabutoclax,0.23305488946729916,0.8463097697440229,0.7495285107450866,41,41,0.41267044122235136
150412,0.2390579603562754,0.8055944915465457,0.7227800816643726,41,41,0.420620968221801
WEHI-539,0.2673653196273298,0.6289136012057145,0.16064043151912122,41,41,0.46557937203512134
Navitoclax,0.2679593508115806,1.5883578992501273,0.20297835022218372,41,41,0.46557937203512134
ERK_6604,0.2754688893490591,1.0229099577508214,0.9531607968253725,41,41,0.4756543555219779
Buparlisib,0.2899717188098264,0.3318199802591505,0.04256699584214392,41,41,0.49760578906871444
PCI-34051,0.29187319500977094,0.8061584937374077,0.6826311335491224,41,41,0.49779600130500806
alpha-lipoic acid,0.30553403016427505,0.7618852555970118,0.536637124272945,41,41,0.5179174413760272
AZD5438,0.3080172461802938,1.1144145915285892,0.6994252476253531,41,41,0.5182730674279163
VX-11e,0.3112304659450601,0.7047845540912885,0.3772879640563487,41,41,0.5182730674279163
Sinularin,0.3124321853837476,0.36802224962944186,0.20035477653326056,41,41,0.5182730674279163
BPD-00008900,0.31320099038809335,0.4597222713957996,0.18651977388426638,41,41,0.5182730674279163
Entinostat,0.3199036976683641,0.5176996426671392,0.034452815812748394,41,41,0.5246299998066586
PD0325901,0.3226499837417819,1.5375262668241358,0.14994442710503839,41,41,0.5246299998066586
AZD8186,0.3227040646292756,1.5022585186093695,0.30934027289178934,41,41,0.5246299998066586
GDC0810,0.3251769686386808,0.8469085527684725,0.8280296144082582,41,41,0.5251576313804007
CT7033-2,0.32680672744176015,1.0953491273091096,0.8241234150860267,41,41,0.5251576313804007
Pictilisib,0.331279957039324,0.35594668976683036,0.02558705987323727,41,41,0.5292863681432878
GSK2110183B,0.33327749426866077,0.6526825557252507,0.0669887272802292,41,41,0.5294351051810725
Nelarabine,0.3411439603090036,1.6388720455920531,0.48112802665782084,41,41,0.5364083484526124
Linsitinib,0.3442167910330153,0.7614497626107254,0.4412854092564954,41,41,0.5364083484526124
glutathione,0.3445604641725384,1.169403142562482,0.8527510417125891,41,41,0.5364083484526124
ICL-SIRT078,0.34538523155761736,0.6532316320700198,0.234802534924123,41,41,0.5364083484526124
Staurosporine,0.34916776616882217,0.5811083168284291,0.028860038331426106,41,41,0.5392702166385143
Rucaparib,0.35173209225612556,0.8505824993576339,0.8027293145544855,41,41,0.5402294013657619
729189,0.3540325179735311,1.023899105325063,0.9808154569772909,41,41,0.5407749450364925
EPZ5676,0.3610769420603991,1.5973064633130294,0.42842836698046816,41,41,0.5474375352397584
AT13148,0.3623327571371062,0.7786978938224491,0.377563067899643,41,41,0.5474375352397584
JNK Inhibitor VIII,0.3732826652748552,1.0858379710111405,0.9109259516172103,41,41,0.5609328699805932
Dinaciclib,0.3807727830856884,0.9945501736379059,0.9876208694955134,41,41,0.5691120091280719
Temsirolimus,0.3845338798188416,0.7862116327758925,0.4804738605826546,41,41,0.571659992457957
GSK-LSD1,0.3896459258002315,0.9180647757368416,0.9172658036078031,41,41,0.5761785498535338
LMB_AB2,0.3977922189261003,0.6264510310626239,0.4472678375443069,41,41,0.5851123643463274
AZD8055,0.40587481963802174,0.6017178491616638,0.10855431656290848,41,41,0.5938589466282634
VTP-B,0.40846376125595385,1.7540207431523736,0.5886438141530851,41,41,0.5945179352311789
Afatinib,0.41065810854876106,0.8571406476310887,0.7778087792202469,41,41,0.5945987196695602
BMS-345541,0.413169898081742,1.0281433101321749,0.9555287334581207,41,41,0.5951359153716284
Gallibiscoquinazole,0.41954924930104853,2.928244573926386,0.2432604326646891,41,41,0.5963650001484514
LMB_AB3,0.419655029158297,0.8382956380976342,0.7255360284264686,41,41,0.5963650001484514
Avagacestat,0.42045877708308077,1.7423903234926383,0.4263908845087947,41,41,0.5963650001484514
PD173074,0.42268265649548453,0.5682804875815728,0.1716545296978313,41,41,0.5964760330240847
Obatoclax Mesylate,0.42625150808799084,0.367321511121988,0.057020395355809106,41,41,0.5984743396386942
THR-102,0.4359126020387295,1.1415915329405981,0.8095481404772572,41,41,0.6089633335013407
AZD1208,0.4394899442363447,1.7788272646469316,0.4129654816737933,41,41,0.6092931669035605
Venetoclax,0.44053210988350955,0.7229334314949812,0.2277502749941155,41,41,0.6092931669035605
Lenalidomide,0.4473113030526894,1.8769237058950612,0.35505918428413796,41,41,0.6156066447952854
JAK_8517,0.4547150855780929,0.8730932255013734,0.704937230448597,41,41,0.6227132699049746
Mirin,0.4625358428851051,0.9025376920364915,0.808106099149558,41,41,0.6303184525591138
GSK2606414,0.4719084538497569,0.8864369632522016,0.8009761467385741,41,41,0.6396374641332097
Cyclophosphamide,0.4757094418598645,0.9925848947472385,0.9907587207269336,41,41,0.6396374641332097
IRAK4_4710,0.476276816818613,1.2305487661757917,0.7832390290508879,41,41,0.6396374641332097
Lestaurtinib,0.481954428549486,0.9490780774030535,0.9072162966477859,41,41,0.6441506304651784
Refametinib,0.48667739097607443,0.8106707800240426,0.5573393777389681,41,41,0.6451730954722567
615590,0.4873609713999061,0.957441030473264,0.963469996232293,41,41,0.6451730954722567
HKMTI-1-005,0.5032618088631362,0.7883158593693178,0.432063903601669,41,41,0.6630653216301036
CCT007093,0.5142775741290028,1.2184569584007257,0.8084348574701808,41,41,0.6743828566408621
Gemcitabine,0.5236125662314189,0.8283105736025503,0.1934307850003003,41,41,0.6826636902903128
GSK2276186C,0.5255037040364279,0.8435544991150342,0.6708543989748003,41,41,0.6826636902903128
Cytarabine,0.5293160517095359,1.0998046780045352,0.6738209097004164,41,41,0.6844179645360511
KRAS (G12C) Inhibitor-12,0.5322367477322876,0.8274859584157376,0.6115605383161189,41,41,0.6850084068035923
MK-8776,0.5388264651314174,0.8793781485320198,0.724673578934665,41,41,0.6879974370503693
776928,0.5417886460845109,0.5813095879165037,0.2433739864927896,41,41,0.6879974370503693
NU7441,0.541983592496514,0.6105981759880205,0.20838279486766573,41,41,0.6879974370503693
A-366,0.5509470301022956,0.9540645354610362,0.931186357112904,41,41,0.6960476738631021
ULK1_4989,0.5555714661622553,1.166115368642541,0.653029972941872,41,41,0.6960476738631021
VE821,0.5558366316460743,0.8002495151184001,0.6003482398140504,41,41,0.6960476738631021
Palbociclib,0.5611602909468494,1.3410360756007271,0.45478734734711657,41,41,0.6995630532880006
Dactinomycin,0.5865008404047896,0.4936960282710211,0.041587548917028476,41,41,0.7278894358595156
Rapamycin,0.5992869155337197,0.5229883638531954,0.20345582336490603,41,41,0.7404522778594403
VTP-A,0.635322041007915,1.181757849841053,0.8806103963137799,41,41,0.7792907672017918
Gefitinib,0.6363273530748444,1.4687027479537913,0.5587315852014446,41,41,0.7792907672017918
Acetalax,0.639654542470578,0.685925627403044,0.18441801043775313,41,41,0.779929661433424
Camptothecin,0.6609097646750663,0.8739758065962437,0.572573671071827,41,41,0.800897458291184
LMP744,0.6626130050610515,0.8737076345958895,0.5956039483411406,41,41,0.800897458291184
Olaparib,0.6659927171940825,0.992867301362558,0.9804455182536389,41,41,0.8014977289175538
ERK_2440,0.6700749783236495,0.8187610726455642,0.6080926084779672,41,41,0.802884944953775
GSK626616AC,0.6729215545835596,1.0400287229038163,0.9447889738980431,41,41,0.802884944953775
Foretinib,0.6775047022647347,1.0340094051707789,0.9382987311112331,41,41,0.803236825542532
P22077,0.6789951582823561,0.7552996045950962,0.43729910016826046,41,41,0.803236825542532
CZC24832,0.6842524621216874,0.8478206284440956,0.7827588676603056,41,41,0.8032767530536774
AZD3759,0.6871771006326479,2.837206477613923,0.1363922429724825,41,41,0.8032767530536774
THR-101,0.6876973641250907,1.2842208381788303,0.6481388810709433,41,41,0.8032767530536774
Ulixertinib,0.6993148113288892,0.6837948373963281,0.4304443542247153,41,41,0.8091864879431702
UNC0379,0.700688717238777,0.5700458941839937,0.2067238430595661,41,41,0.8091864879431702
Ribociclib,0.7020495368388779,0.6481030853061784,0.4180487203787947,41,41,0.8091864879431702
AZD5582,0.7066875891743027,1.0387970844364236,0.8273812908970173,41,41,0.8091864879431702
Tozasertib,0.7073104912596775,0.8370490437486815,0.4516978757695398,41,41,0.8091864879431702
PRIMA-1MET,0.721568442667649,1.0905362722312735,0.8554596695549567,41,41,0.8189996157583505
Irinotecan,0.7217802369093376,1.0361608301430791,0.8796530479455212,41,41,0.8189996157583505
POMHEX,0.7352793765286667,1.3209757920675171,0.6000571754688432,41,41,0.8275759827579569
N29087-69-1,0.7352923300043718,0.8966799007256107,0.8348439726771513,41,41,0.8275759827579569
THR-103,0.744156151920142,0.9983622001758381,0.9981791442807394,41,41,0.8316630753955285
SN-38,0.7449068553003115,0.7771925516306707,0.2593554424785779,41,41,0.8316630753955285
GSK343,0.7616037275109397,0.6223028648679072,0.29277692231334573,41,41,0.8436667366963844
MN-64,0.7617278809740737,1.893406447298813,0.45179690228060876,41,41,0.8436667366963844
UNC0638,0.7734481529114914,0.7178455982334522,0.46622238407266026,41,41,0.8532483591642642
GSK591,0.7942537848724137,0.9035099799997333,0.8555220588905985,41,41,0.8695892706874501
Temozolomide,0.7945168156640731,0.7571565783082252,0.36361886962357315,41,41,0.8695892706874501
Trametinib,0.8047759679682335,1.157043034417639,0.5612843403795956,41,41,0.8759146391682213
EPZ004777,0.806597653334765,1.1487323007608203,0.851569773701705,41,41,0.8759146391682213
Sapitinib,0.8222832239399727,1.0589918501511741,0.8596527573991615,41,41,0.8877058127707864
Teniposide,0.8238420852333198,1.2860103822000968,0.34901608506832127,41,41,0.8877058127707864
Erlotinib,0.8346801920072222,1.3235960969739395,0.549697478219104,41,41,0.8959115574440455
Fludarabine,0.8520749968242048,1.016331134036449,0.964007977583621,41,41,0.9085695829484207
BDF00022089a,0.853087016771821,0.7621382372940351,0.7979365787129118,41,41,0.9085695829484207
Oxaliplatin,0.8562778083902383,0.78814212164569,0.5044287180632763,41,41,0.9085695829484207
PFI-1,0.8772373120263693,1.0906411213281644,0.8930487862953143,41,41,0.919490520558761
50869,0.8800509665905442,0.8889756745860937,0.7286885870999029,41,41,0.919490520558761
Talazoparib,0.8837617805980125,1.0103100303493568,0.9601690021514198,41,41,0.919490520558761
SCH772984,0.8861395742471627,0.6579642650645281,0.25666025161187245,41,41,0.919490520558761
Nutlin-3a (-),0.8863179617867075,0.9244973887074398,0.6770817349232245,41,41,0.919490520558761
CCT-018159,0.8908941406899005,0.34815845294005476,0.0574066243683076,41,41,0.919490520558761
Savolitinib,0.8911894285921916,0.987820214539987,0.9743500328786716,41,41,0.919490520558761
VE-822,0.8930303616937607,0.7762014449530945,0.49472003142327015,41,41,0.919490520558761
Mitoxantrone,0.9033967442043516,0.8937091373255377,0.6726416382802336,41,41,0.9267317154568624
Osimertinib,0.9242656337637349,1.195849871342379,0.6298878831640815,41,41,0.9445124177883576
MIRA-1,0.9275247843748979,0.8394216617618991,0.663689526697729,41,41,0.9445124177883576
5-azacytidine,0.9350409687144142,1.0372905199250277,0.927186217763191,41,41,0.9486912018343328
BIBR-1532,0.9890910604406846,0.6741282114978804,0.41880609379207623,41,41,0.9961160052820042
PLX-4720,0.993232986306379,0.7055400230351999,0.45256320888084944,41,41,0.9961160052820042
Piperlongumine,0.9957593938356455,0.822239139671158,0.6550000167557377,41,41,0.9961160052820042
Vismodegib,0.9961160052820042,0.5043626600900114,0.3470661746590238,41,41,0.9961160052820042
