drug,n_samples,cv_r2_mean,cv_r2_std,best_alpha,predictable
AZD5991,542,0.595662377506138,0.05401110425203162,1274.2749857031322,True
Schweinfurthin A,541,0.5387574191155965,0.06050826581114005,1274.2749857031322,True
Venetoclax,692,0.5157459620327365,0.1006768636485494,2636.6508987303555,True
UNC0638,557,0.5095521123192693,0.057690087256253214,5455.594781168515,True
Nutlin-3a (-),699,0.5061970883807392,0.08033858018452883,615.8482110660261,True
Vorinostat,693,0.4843639425853136,0.06006148684001388,5455.594781168515,True
GSK626616AC,542,0.48431617645526526,0.05805044143543333,5455.594781168515,True
Tozasertib,173,0.4829358630692588,0.10891519486235864,2636.6508987303555,True
Nelarabine,541,0.4819627205898658,0.10213310174861337,5455.594781168515,True
MIRA-1,697,0.47811268099429427,0.10898915331083817,5455.594781168515,True
LMB_AB1,542,0.47489251795605314,0.06881230541411096,5455.594781168515,True
Lenalidomide,684,0.4722904393596112,0.10172417883366407,11288.378916846883,True
GSK2830371,556,0.4716415279295254,0.04255525751603876,11288.378916846883,True
Oxaliplatin,698,0.4689332362083062,0.08389230109928385,5455.594781168515,True
Axitinib,693,0.45215847527773523,0.03944490717779481,5455.594781168515,True
Olaparib,698,0.45062055955632435,0.10430504531022745,2636.6508987303555,True
Cytarabine,566,0.4489831859314233,0.10605734494415958,2636.6508987303555,True
BI-2536,662,0.4451770581126545,0.10052391858714496,5455.594781168515,True
Trametinib,698,0.43696619312279283,0.061620980415221766,2636.6508987303555,True
Niraparib,650,0.4363955042503525,0.0967104548747403,5455.594781168515,True
Palbociclib,699,0.43638060704700016,0.12822750063005106,5455.594781168515,True
PD0325901,699,0.43277650992580086,0.05820599651790227,5455.594781168515,True
Cisplatin,577,0.43186014656061256,0.06468006360489421,2636.6508987303555,True
ABT737,691,0.429347533146626,0.08523231195078074,5455.594781168515,True
EPZ5676,694,0.42383060905662456,0.07411222094130313,5455.594781168515,True
Temozolomide,697,0.42230727655689887,0.12171225814555296,5455.594781168515,True
N29087-69-1,566,0.4196927116883587,0.0933240085138431,5455.594781168515,True
Teniposide,542,0.41899606699150943,0.08695340128049088,2636.6508987303555,True
MK-1775,698,0.41832657227048475,0.0753780924329218,2636.6508987303555,True
Irinotecan,697,0.4182683139530338,0.08874961014078939,2636.6508987303555,True
I-BRD9,692,0.41815061076568655,0.10428822762533096,11288.378916846883,True
GSK2256098C,542,0.4175020234508701,0.06412302108827553,5455.594781168515,True
N30652-18-1,566,0.417090256684329,0.10186805456776023,11288.378916846883,True
Vinorelbine,689,0.4165651649760035,0.11262080255719548,2636.6508987303555,True
AZD1208,544,0.41473129014353544,0.03261396386484543,11288.378916846883,True
Entinostat,651,0.4108856522001023,0.05114189570296851,5455.594781168515,True
Zoledronate,542,0.4102115558567509,0.052421603000841976,5455.594781168515,True
Crizotinib,697,0.4075221141008162,0.08163755529551528,5455.594781168515,True
LMB_AB2,542,0.4050425913001602,0.10259686647628442,5455.594781168515,True
N25720-51-A1,566,0.4040643634675595,0.14133273047986264,2636.6508987303555,True
Vinblastine,564,0.3984370637413652,0.05075011060989557,2636.6508987303555,True
PBD-288,563,0.3977655381573687,0.048189583454164235,2636.6508987303555,True
Bosutinib,684,0.39368106237167083,0.10936313009302333,5455.594781168515,True
Veliparib,684,0.39346227839655024,0.09883435953088687,11288.378916846883,True
Dasatinib,694,0.39201616062867534,0.04462384959475726,2636.6508987303555,True
Navitoclax,698,0.39028384657948656,0.06903947732333733,11288.378916846883,True
YK-4-279,692,0.38981188402940536,0.073135020881049,2636.6508987303555,True
RO-3306,692,0.3897088593828624,0.07918308899195137,5455.594781168515,True
Acetalax,542,0.3886899297922478,0.055270957339955774,5455.594781168515,True
Gemcitabine,696,0.388338056905123,0.09534429116450421,2636.6508987303555,True
Selumetinib,698,0.38700046823178325,0.07429854940397124,5455.594781168515,True
EPZ004777,697,0.38617033569286957,0.0978714865196296,11288.378916846883,True
PCI-34051,647,0.3849544289824108,0.0814967922761696,11288.378916846883,True
Alisertib,684,0.38483839064748404,0.05510340833010107,5455.594781168515,True
N27922-53-1,566,0.38384107975299747,0.09278042563660964,11288.378916846883,True
Lestaurtinib,683,0.3828068025839194,0.09347367600624602,11288.378916846883,True
5-Fluorouracil,699,0.3826977722111257,0.11243670201922808,2636.6508987303555,True
50869,542,0.3824188574216274,0.05696299831400705,2636.6508987303555,True
Sorafenib,692,0.3818936740920566,0.060008632661536124,5455.594781168515,True
POMHEX,563,0.3809518269885663,0.07414155941449717,5455.594781168515,True
Camptothecin,699,0.38024070405724314,0.08367423152913495,2636.6508987303555,True
Motesanib,684,0.37948624991382146,0.06993206075175935,11288.378916846883,True
SCH772984,696,0.3788025457522434,0.06647964617832965,5455.594781168515,True
GSK2830371A,542,0.37854464809534355,0.05981276209009044,5455.594781168515,True
Epirubicin,692,0.3773464255837541,0.10418161982413217,2636.6508987303555,True
Serdemetan,684,0.3755718250206434,0.13957553906874598,5455.594781168515,True
CT7033-2,563,0.37536094730823505,0.12912460801706666,2636.6508987303555,True
CPI-637,563,0.3668166864486161,0.1414676306760715,5455.594781168515,True
GSK2110183B,542,0.36669793297908576,0.03800803114420991,2636.6508987303555,True
GSK3337463A,542,0.36581701869482386,0.07149230810679327,5455.594781168515,True
SB590885,681,0.3650786490993185,0.10928664431627322,11288.378916846883,True
AZ960,650,0.36490604041837527,0.07022449016378489,5455.594781168515,True
Wee1 Inhibitor,691,0.363773500483809,0.08817358785335591,2636.6508987303555,True
Ribociclib,691,0.363463424077978,0.14691332587946115,11288.378916846883,True
630600,542,0.36281842458125324,0.13239036628659548,5455.594781168515,True
AZD7762,695,0.36152232889917063,0.1433292707976816,2636.6508987303555,True
Mirin,650,0.36133126984945063,0.08426517865694655,2636.6508987303555,True
Fulvestrant,697,0.3602041574470813,0.08188468725850799,11288.378916846883,True
Refametinib,682,0.3597545640599402,0.03503367052546504,5455.594781168515,True
5-azacytidine,562,0.35921571649410794,0.08339503338879019,5455.594781168515,True
Eg5_9814,541,0.35817248357521886,0.08204959072616265,2636.6508987303555,True
Talazoparib,690,0.35777293404014465,0.09058699197522917,2636.6508987303555,True
Linsitinib,698,0.356885521768299,0.044478953385825325,1274.2749857031322,True
PFI3,647,0.3568639341878037,0.11810644363408124,11288.378916846883,True
AZD5438,545,0.3563614477775316,0.0710500710344206,2636.6508987303555,True
765771,542,0.3547144447627912,0.04563672560319885,5455.594781168515,True
Mitoxantrone,542,0.3512408469155323,0.1276536651128503,5455.594781168515,True
Rucaparib,683,0.3512223020761338,0.08924435205721074,11288.378916846883,True
GSK-LSD1-2HCl ,562,0.34912853678085753,0.11256367077930848,5455.594781168515,True
LMP744,542,0.34882276952460484,0.07445223500952303,5455.594781168515,True
LGK974,697,0.34815778862775815,0.1260792930553029,5455.594781168515,True
Paclitaxel,692,0.34771009915882667,0.1053834432990607,2636.6508987303555,True
Elephantin,542,0.3474945484549109,0.06946797512843131,5455.594781168515,True
THR-101,556,0.345979377085038,0.05804150951115653,5455.594781168515,True
BEN,542,0.34575474086873587,0.06918667421677366,2636.6508987303555,True
AGI-6780,646,0.34510790252796514,0.09019389250389659,11288.378916846883,True
Ruxolitinib,654,0.34458683389805184,0.09501010218557553,5455.594781168515,True
Sabutoclax,646,0.3440816499117646,0.09782195950998268,5455.594781168515,True
JAK1_8709,545,0.3439622699918034,0.10583971229034435,5455.594781168515,True
Leflunomide,650,0.3434773040445783,0.1037160503783739,11288.378916846883,True
BMS-345541,649,0.34330677974609936,0.12060459264436647,5455.594781168515,True
KU-55933,692,0.3428074700514192,0.10936309222020071,11288.378916846883,True
Picolinici-acid,646,0.34262403581405454,0.1144397607710928,11288.378916846883,True
AMG-319,686,0.3408061313532249,0.10575008819857332,11288.378916846883,True
Pevonedistat,691,0.3400922887457226,0.08028183993767479,2636.6508987303555,True
AZD5363,692,0.33978192951364894,0.01599401413264975,2636.6508987303555,True
ML323,644,0.3397451142512405,0.06848160282709746,5455.594781168515,True
ZM447439,682,0.3397208687429261,0.046080213509052594,5455.594781168515,True
IWP-2,649,0.3387209516043481,0.10435433541685107,11288.378916846883,True
Podophyllotoxin bromide,542,0.33717250093257845,0.051878745106642074,5455.594781168515,True
MK-8776,687,0.3371056385275303,0.14363967901105779,11288.378916846883,True
Nilotinib,690,0.33706258275147605,0.03497466696056595,11288.378916846883,True
GSK2276186C,542,0.33684646091011305,0.1329421887141184,11288.378916846883,True
KRAS (G12C) Inhibitor-12,647,0.3352479330617793,0.06283682356314439,5455.594781168515,True
HKMTI-1-005,564,0.3343253399789071,0.06850533266805257,5455.594781168515,True
Bromosporine,542,0.3312878381433618,0.09092136848921721,11288.378916846883,True
JQ1,684,0.33071513920920426,0.11365986132123389,5455.594781168515,True
Sapitinib,697,0.3305808202742333,0.03371477046627909,2636.6508987303555,True
GSK343,697,0.3303164043737413,0.10629029868705231,5455.594781168515,True
Dactinomycin,693,0.329561483963545,0.11537840722959798,5455.594781168515,True
Vismodegib,684,0.3291672582050088,0.09300952379150319,11288.378916846883,True
CZC24832,647,0.3283098344385832,0.10171749382763702,11288.378916846883,True
VE821,684,0.32780447040827376,0.1595609047478053,11288.378916846883,True
ICL-SIRT078,563,0.3267366696948639,0.07218440639268697,5455.594781168515,True
Cyclophosphamide,692,0.32585232049759716,0.10616576505197048,5455.594781168515,True
Telomerase Inhibitor IX,692,0.32411866593006594,0.09036673562534113,5455.594781168515,True
Docetaxel,699,0.3234828526744835,0.054839114797224885,2636.6508987303555,True
Dabrafenib,689,0.3230311649137269,0.10403672530836182,11288.378916846883,True
VE-822,647,0.32140285459774354,0.11444583180886056,11288.378916846883,True
Uprosertib,697,0.31943039955556785,0.05332054706790994,2636.6508987303555,True
I-BET-762,647,0.3145070077801038,0.1163262846768758,11288.378916846883,True
UNC0379,563,0.31448729468107306,0.117605220097825,5455.594781168515,True
MK-2206,699,0.31412624915488807,0.07319933236882298,2636.6508987303555,True
Dinaciclib,646,0.31388345274921187,0.06627234289085135,5455.594781168515,True
RVX-208,647,0.3132798969955984,0.12909761779722823,11288.378916846883,True
SN-38,690,0.3131467712100372,0.06391802079167799,5455.594781168515,True
Topotecan,542,0.3122576351148111,0.08943700469793812,2636.6508987303555,True
LMB_AB3,542,0.31106304900897763,0.04836199657302498,5455.594781168515,True
PRIMA-1MET,650,0.31019580648987405,0.08001001233181254,11288.378916846883,True
Mycophenolic acid,560,0.30912937169275134,0.06955937587831389,2636.6508987303555,True
THR-103,556,0.308941751338492,0.07155554524213596,11288.378916846883,True
AZD6738,692,0.3088928107617378,0.10781610772469793,2636.6508987303555,True
GSK2801,542,0.30747052265292163,0.07317487020544583,11288.378916846883,True
Wnt-C59,647,0.30713998577099405,0.08382195876939516,11288.378916846883,True
alpha-lipoic acid,563,0.3027026056584526,0.05739311468756514,5455.594781168515,True
A-366,563,0.29913970627941977,0.08644648419692223,5455.594781168515,True
PFI-1,686,0.29857621328164075,0.08793948435698244,11288.378916846883,True
CDK9_5038,545,0.2974584326315598,0.06641385182912898,5455.594781168515,True
AZD5153,545,0.29677932577529387,0.1128062259679581,11288.378916846883,True
ULK1_4989,544,0.29619043502525977,0.06698159696178707,2636.6508987303555,True
THR-102,556,0.2932972558140802,0.04556047421215606,5455.594781168515,True
ERK_6604,545,0.29303005658306425,0.03630323673775247,5455.594781168515,True
Pyridostatin,687,0.2928437872330658,0.08390291528247887,11288.378916846883,True
SGC-CBP30,542,0.2895850685664185,0.046249617595628754,11288.378916846883,True
Sepantronium bromide,692,0.28885329722902425,0.05317592564011954,1274.2749857031322,True
Dacarbazine,542,0.2881207024360777,0.06531301015726815,11288.378916846883,True
VX-11e,688,0.28727170322729434,0.05962866627844491,5455.594781168515,True
CCT007093,678,0.2868374139383026,0.0759450069926351,11288.378916846883,True
Afuresertib,692,0.28650028083643725,0.051857312670827944,2636.6508987303555,True
IOX2,135,0.2863650859047767,0.2156967810063551,11288.378916846883,True
P22077,692,0.2850818583374207,0.09265552735692381,5455.594781168515,True
LJI308,687,0.2849336460727473,0.09118485784305429,11288.378916846883,True
Ulixertinib,695,0.28476774261797344,0.10341330854477122,5455.594781168515,True
Luminespib,697,0.283588331704318,0.0510793077350171,5455.594781168515,True
Fludarabine,542,0.2832960465465841,0.16482845854449682,11288.378916846883,True
Ibrutinib,644,0.2803662399929452,0.05495588188750942,2636.6508987303555,True
BDILV000379a,542,0.27314213003297844,0.06589134569386888,11288.378916846883,True
NU7441,682,0.2725715869452796,0.08583546215482198,5455.594781168515,True
VTP-B,560,0.27235722799433715,0.0728926194539681,11288.378916846883,True
PRT062607,647,0.2721805879525763,0.0847480846657268,11288.378916846883,True
MIM1,566,0.27040312172556136,0.1077228365189934,11288.378916846883,True
Osimertinib,691,0.26796788331406635,0.04394381809402092,2636.6508987303555,True
GDC0810,692,0.2676896100801904,0.06052321064363703,11288.378916846883,True
SL0101,135,0.26649692395491176,0.12090455439615214,5455.594781168515,True
CDK9_5576,545,0.26611464057785467,0.08023242761968079,5455.594781168515,True
TAF1_5496,544,0.2661003315175941,0.039474524112597054,5455.594781168515,True
GSK2578215A,692,0.26383478825179313,0.08645519177134948,11288.378916846883,True
OTX015,647,0.26328957418346655,0.10032814253393238,11288.378916846883,True
BMS-754807,684,0.25991018823315476,0.0702784415680818,5455.594781168515,True
Avagacestat,689,0.2593066472351134,0.1417776530716368,11288.378916846883,True
720427,542,0.259022821705465,0.04959885737137979,11288.378916846883,True
NVP-ADW742,692,0.25891715050428143,0.06217167227231208,5455.594781168515,True
Ipatasertib,692,0.25717481833010414,0.03999252130885639,2636.6508987303555,True
Tretinoin,135,0.2541064889300009,0.1758146901513491,2636.6508987303555,True
EHT-1864,680,0.2536273724911958,0.07462275703804924,5455.594781168515,True
150412,542,0.2536169812568131,0.07652787907184408,5455.594781168515,True
667880,542,0.25164786275272766,0.08546193003907526,11288.378916846883,True
Foretinib,688,0.25142442449595287,0.118673538471872,5455.594781168515,True
JNK Inhibitor VIII,687,0.25132420086167195,0.03775367246238905,11288.378916846883,True
BIBR-1532,688,0.24740297340769962,0.04821756591323489,5455.594781168515,True
JAK_8517,545,0.24541654920510103,0.07682626752048845,11288.378916846883,True
Bleomycin (50 uM),556,0.2444788732675954,0.03854053414073739,2636.6508987303555,True
GSK1904529A,697,0.24078823498239096,0.10700357174423412,5455.594781168515,True
Buparlisib,692,0.23916357745366373,0.060154852171429095,5455.594781168515,True
SB216763,693,0.23897737684849085,0.09927333677431667,11288.378916846883,True
PAK_5339,544,0.23873269719501558,0.07760364889018805,11288.378916846883,True
AGI-5198,692,0.2375211676856574,0.10222973373457911,11288.378916846883,True
Staurosporine,699,0.23567307330342607,0.098632987751428,5455.594781168515,True
MG-132,700,0.23519297805848524,0.08670946471099195,5455.594781168515,True
GSK-LSD1,542,0.23467874389483395,0.06206408263229411,11288.378916846883,True
WEHI-539,693,0.234445028980126,0.0913643369607841,5455.594781168515,True
Gallibiscoquinazole,542,0.23332465873935634,0.04174127471259451,11288.378916846883,True
GSK591,687,0.23288971160035352,0.10022607878372518,11288.378916846883,True
Lapatinib,697,0.23288908656158558,0.06186711701130972,5455.594781168515,True
123138,542,0.23269770321862068,0.04841042087002787,11288.378916846883,True
Gefitinib,692,0.23202121744590487,0.0365280945043499,5455.594781168515,True
729189,542,0.23076145587824773,0.03122384457903346,11288.378916846883,True
BPD-00008900,566,0.22880668990294453,0.08547099900481296,11288.378916846883,True
BX795,135,0.224653778188389,0.06690581938042445,1274.2749857031322,True
Piperlongumine,135,0.22327694931638026,0.1693713467409565,2636.6508987303555,True
Tanespimycin,684,0.22322993997972462,0.03316961011819328,2636.6508987303555,True
AZD5582,641,0.2231766058963826,0.04860451732872816,5455.594781168515,True
AT13148,687,0.22183160137330474,0.03642396119159906,5455.594781168515,True
Obatoclax Mesylate,589,0.2199286770499816,0.06630298612482229,5455.594781168515,True
Daporinad,400,0.21866537209542908,0.09448696708696723,5455.594781168515,True
Bicalutamide,135,0.21863118318114685,0.12254718418983089,23357.21469090121,True
Remodelin,296,0.21715244275780776,0.07117897957122798,11288.378916846883,True
GW441756,690,0.21514057860265826,0.13858959088095593,11288.378916846883,True
Elesclomol,135,0.21494120592408555,0.10124918504064534,5455.594781168515,True
PLX-4720,695,0.21475843631184682,0.08534416681546876,11288.378916846883,True
Temsirolimus,668,0.21445476535467572,0.08009137444008524,5455.594781168515,True
Tamoxifen,692,0.21373588429005289,0.09222686157932734,11288.378916846883,True
IGF1R_3801,544,0.2134212352870338,0.03598294756246385,5455.594781168515,True
VTP-A,560,0.21295250543383384,0.12418696594729206,23357.21469090121,True
GSK2606414,641,0.21246875708409693,0.07263895196037862,11288.378916846883,True
ascorbate (vitamin C),558,0.2124609445893114,0.07318541191165262,11288.378916846883,True
LY2109761,645,0.21214896189032237,0.07356994158356289,23357.21469090121,True
Afatinib,697,0.2115857319635494,0.03197738653821947,5455.594781168515,True
Bleomycin,542,0.2108133817105197,0.056077593918263606,5455.594781168515,True
AZD3759,697,0.2105491006296348,0.03603951518762639,5455.594781168515,True
SGC0946,686,0.209768087922446,0.07107993118112398,5455.594781168515,True
776928,541,0.20810591623979358,0.10645985480356703,11288.378916846883,True
L-Oxonoreleagnine,542,0.20792795103194517,0.0566156915823521,11288.378916846883,True
Doramapimod,692,0.2066973410560541,0.07995683158590809,23357.21469090121,True
AGK2,677,0.20523812003939143,0.1260004448262252,11288.378916846883,True
Rapamycin,685,0.20451976998692248,0.0907322550969857,11288.378916846883,True
IRAK4_4710,545,0.20398106944807318,0.030266134654276536,5455.594781168515,True
GSK269962A,173,0.20345733762082094,0.1137271201239961,5455.594781168515,True
Sinularin,542,0.2019388319305953,0.04577457945435358,11288.378916846883,True
615590,542,0.20045670902449678,0.04548906251268676,11288.378916846883,True
PF-4708671,173,0.20018125448156415,0.13908277796438573,11288.378916846883,True
UMI-77,566,0.19662774646370035,0.06288054477358332,5455.594781168515,True
Taselisib,697,0.19520065835376624,0.05462839013686586,2636.6508987303555,True
Dactolisib,692,0.19422975515940857,0.07293219812200724,5455.594781168515,True
ERK_2440,545,0.19382345513377255,0.1043116692484904,5455.594781168515,True
PD173074,698,0.19328570334433778,0.1007886458215328,5455.594781168515,True
Erlotinib,689,0.19267001196470218,0.06411792525834865,5455.594781168515,True
743380,542,0.1922487555276881,0.0387708052123674,5455.594781168515,True
Bortezomib,692,0.1918153480550322,0.07992587138694243,5455.594781168515,True
741909,542,0.18828157185035016,0.05411647130245589,5455.594781168515,True
Entospletinib,647,0.18490638209088306,0.07181539385958462,11288.378916846883,True
Savolitinib,692,0.1826857664722769,0.10339984849828042,5455.594781168515,True
Alpelisib,697,0.18123109299472479,0.048127637942870505,5455.594781168515,True
BDF00022089a,542,0.179219407056474,0.0433929497223911,23357.21469090121,True
AZD4547,694,0.1773352023677523,0.08413939197657473,5455.594781168515,True
Dihydrorotenone,541,0.17689351727599134,0.03650039750647179,11288.378916846883,True
BDOCA000347a,542,0.17651733652074164,0.02974308095597734,11288.378916846883,True
Romidepsin,542,0.17495015862928492,0.09405941177287207,5455.594781168515,True
OF-1,647,0.16975652881654496,0.04730183247666103,11288.378916846883,True
SB505124,169,0.16959855850891814,0.0576013036120223,1274.2749857031322,True
AZD8186,692,0.16953533568736462,0.033311813675404575,5455.594781168515,True
CCT-018159,135,0.16833461573562472,0.13103603095409536,5455.594781168515,True
Methotrexate,642,0.1680544419245418,0.07374634696615594,11288.378916846883,True
XAV939,649,0.16701946755023933,0.0723320703694963,11288.378916846883,True
BMS-536924,692,0.1642543447153328,0.05230241149845586,11288.378916846883,True
IAP_5620,543,0.16378704475179418,0.0687753539821317,5455.594781168515,True
glutathione,558,0.1568502672837053,0.0714342684185886,11288.378916846883,True
MN-64,647,0.15565837277748415,0.0272694466477862,11288.378916846883,True
VSP34_8731,545,0.15526899096580876,0.09085038736618804,5455.594781168515,True
WZ4003,647,0.1544605337071594,0.01728234477684967,11288.378916846883,True
TW 37,271,0.14667669102567635,0.05369970408609605,5455.594781168515,True
Pictilisib,698,0.14111848625416595,0.03852588682873004,5455.594781168515,True
BDP-00009066,566,0.1405994389888127,0.11939105534738645,23357.21469090121,True
123829,542,0.1404280041201354,0.03476211704944128,5455.594781168515,True
LCL161,649,0.13222310751782287,0.06735729018809856,11288.378916846883,True
AZD8055,567,0.1280143269423925,0.08859564067420993,5455.594781168515,True
AZD1332,545,0.10463398989360129,0.08625515276672699,11288.378916846883,True
AZ6102,688,0.10208410154465992,0.05665929863565788,5455.594781168515,True
AZD2014,545,0.09826917697667095,0.08436801301276253,11288.378916846883,False
Cediranib,692,0.09541305369330551,0.030924580135092816,11288.378916846883,False
CHIR-99021,135,0.09052334534939395,0.46371543799982856,11288.378916846883,False
WIKI4,691,0.0861724583423524,0.060156889519808424,11288.378916846883,False
GNE-317,680,0.08452471976789785,0.011861422448318384,11288.378916846883,False
N-acetyl cysteine,563,0.06907021058013066,0.06908117180670656,48329.30238571752,False
OSI-027,691,0.05375501958088598,0.02506458694287651,23357.21469090121,False
AZD6482,172,0.052422871135873,0.08785570104129627,23357.21469090121,False
